ImageNumber,ObjectNumber,AreaShape_Area,Location_Center_X,Location_Center_Y
1,1,703,188.586059744,8.49786628734
1,2,1075,312.59627907,12.3088372093
1,3,330,539.048484848,4.88484848485
1,4,1088,1889.23713235,11.0735294118
1,5,1899,75.8978409689,16.1995787256
1,6,1602,1939.88701623,14.904494382
1,7,1729,1529.80682475,15.1868131868
1,8,1216,1329.59703947,16.3092105263
1,9,1236,271.685275081,13.4846278317
1,10,2204,639.340290381,17.7962794918
1,11,702,513.85042735,11.5142450142
1,12,883,559.868629672,15.7168742922
1,13,1178,1085.41341256,14.4702886248
1,14,1199,469.733110926,17.9833194329
1,15,2022,355.914935707,21.431256182
1,16,570,498.973684211,19.7684210526
1,17,1174,1361.55706985,18.1456558773
1,18,1608,596.381218905,24.9975124378
1,19,1912,790.670502092,18.7343096234
1,20,880,167.204545455,17.1954545455
1,21,1418,1411.89492243,25.3124118477
1,22,1527,873.544859201,24.8965291421
1,23,947,158.308342133,33.883843717
1,24,2245,1049.50601336,27.5853006682
1,25,1267,1121.31491713,20.3606945541
1,26,1901,243.033140452,31.5218306155
1,27,1984,907.804939516,26.4858870968
1,28,1100,1439.21818182,33.7836363636
1,29,614,545.328990228,30.4104234528
1,30,607,1460.35914333,30.6276771005
1,31,936,1147.72649573,30.8888888889
1,32,1445,1478.45536332,40.6747404844
1,33,1093,497.931381519,44.3687099726
1,34,1255,775.068525896,44.3362549801
1,35,1745,965.861891117,41.6143266476
1,36,1229,1094.57851912,48.3043124491
1,37,1311,128.954996186,32.7955758963
1,38,1315,1381.9338403,44.8197718631
1,39,637,534.502354788,44.6703296703
1,40,1124,572.588078292,53.1895017794
1,41,1487,1168.91661063,47.5736381977
1,42,1155,452.83030303,46.8069264069
1,43,1653,1029.34785239,58.9153055051
1,44,1261,124.026962728,57.0927835052
1,45,1953,321.804403482,54.6461853559
1,46,1938,1123.72239422,70.0799793602
1,47,1490,1337.31006711,60.5201342282
1,48,2294,1593.29904098,67.497820401
1,49,1391,473.214953271,72.8324946082
1,50,930,363.191397849,61.3860215054
1,51,1062,518.755178908,69.5951035782
1,52,1703,69.5032295948,65.7903699354
1,53,841,555.142687277,72.8715814507
1,54,587,1360.60306644,66.8432708688
1,55,1825,1866.61315068,67.1375342466
1,56,1750,423.003428571,65.2331428571
1,57,1044,1186.95114943,72.3381226054
1,58,1993,1216.88108379,73.52734571
1,59,1485,261.5003367,68.0565656566
1,60,1217,122.184880855,80.6392769104
1,61,1850,896.303243243,72.2140540541
1,62,2025,31.5590123457,71.1412345679
1,63,2443,186.356528858,69.1723291036
1,64,764,378.311518325,77.7748691099
1,65,2566,787.975448168,77.9107560405
1,66,1797,1433.19087368,72.2420701169
1,67,1321,537.903860712,95.3663890992
1,68,1399,313.709792709,84.739814153
1,69,2393,1501.6397827,81.5984120351
1,70,2549,1264.62965869,90.2840329541
1,71,1050,1356.81428571,94.1704761905
1,72,2423,848.889393314,95.0004127115
1,73,2925,685.810598291,83.7723076923
1,74,1534,935.361147327,84.6786179922
1,75,1182,965.684433164,93.0329949239
1,76,1012,1161.1215415,88.3992094862
1,77,2064,1391.82655039,92.9864341085
1,78,1458,259.511659808,100.033607682
1,79,1442,358.565880721,101.694868239
1,80,2115,427.834042553,104.427895981
1,81,1129,1444.8166519,102.461470328
1,82,1902,496.079915878,108.00893796
1,83,957,921.143155695,122.159874608
1,84,2164,1318.56746765,111.599815157
1,85,1277,284.0,116.676585748
1,86,2095,1976.85155131,116.947494033
1,87,1245,1188.04578313,115.974297189
1,88,1396,894.791547278,115.621776504
1,89,1668,185.955035971,113.794364508
1,90,941,1149.58448459,112.144527099
1,91,2080,1511.98894231,123.863942308
1,92,1694,1426.57142857,126.826446281
1,93,1212,320.497524752,115.75990099
1,94,1349,708.530022239,119.198665678
1,95,1980,785.992424242,121.355050505
1,96,1575,953.436825397,130.46031746
1,97,1987,617.761952693,123.15953699
1,98,1735,658.820172911,124.530835735
1,99,1114,1147.21454219,135.771095153
1,100,1361,472.730345334,137.447465099
1,101,1432,125.943435754,131.530726257
1,102,1196,332.289297659,146.408026756
1,103,2022,741.40751731,134.234915925
1,104,1695,1056.41474926,134.939233038
1,105,2215,1592.41354402,137.413544018
1,106,1589,1713.99811202,133.128382631
1,107,2027,1686.95461273,146.813024174
1,108,1637,159.653634698,145.971288943
1,109,1389,208.929445644,142.433405328
1,110,2486,385.07079646,152.183829445
1,111,899,697.876529477,145.991101224
1,112,1417,1647.55187015,142.875793931
1,113,1227,300.72208639,150.238793806
1,114,1832,1250.09989083,148.056768559
1,115,3085,544.013290113,152.039222042
1,116,830,1185.12048193,149.126506024
1,117,1840,1298.62336957,147.238043478
1,118,2668,1012.92578711,150.208395802
1,119,1709,812.184903452,156.930368637
1,120,2146,876.193383038,154.287045666
1,121,1608,496.84141791,158.388059701
1,122,2161,606.724664507,163.137899121
1,123,961,670.943808533,158.514047867
1,124,1552,1162.03028351,168.344072165
1,125,2021,1391.40376051,159.684314696
1,126,1840,117.40326087,165.329347826
1,127,1843,1621.8562127,168.74064026
1,128,1462,771.122435021,164.011627907
1,129,2279,1811.29618254,168.255813953
1,130,1200,1061.77333333,165.113333333
1,131,2285,192.322538293,176.96892779
1,132,1670,1361.21197605,177.925149701
1,133,1651,700.898849182,183.937613568
1,134,1753,983.0,176.712492869
1,135,1914,1104.63427377,175.096656217
1,136,1142,1209.0971979,171.662872154
1,137,1638,285.322954823,179.982295482
1,138,1197,945.258980785,173.466165414
1,139,560,665.992857143,181.655357143
1,140,1713,735.898423818,186.323409224
1,141,1308,1287.95948012,193.977828746
1,142,1036,1317.51158301,180.77027027
1,143,1421,87.5460942998,182.275862069
1,144,1072,1265.14272388,183.048507463
1,145,1790,788.440782123,195.756424581
1,146,1683,244.871063577,189.314319667
1,147,637,472.817896389,184.527472527
1,148,1037,1062.69431051,191.368370299
1,149,1570,1210.31910828,199.123566879
1,150,2110,1662.66540284,189.397630332
1,151,2346,1960.02429668,191.472719523
1,152,1552,902.699742268,185.588273196
1,153,2380,1767.68781513,196.71512605
1,154,448,80.0870535714,203.776785714
1,155,1336,416.111526946,187.181137725
1,156,668,929.193113772,199.182634731
1,157,1612,498.828784119,200.424317618
1,158,2400,1862.21041667,197.854583333
1,159,793,1086.79445145,205.793190416
1,160,1636,55.1656479218,199.718826406
1,161,828,429.945652174,205.869565217
1,162,2044,313.451076321,202.571428571
1,163,1022,456.654598826,198.773972603
1,164,2156,374.466141002,202.051020408
1,165,1227,953.664221679,212.04808476
1,166,956,580.706066946,204.076359833
1,167,439,510.685649203,214.681093394
1,168,1558,549.862002567,210.460205392
1,169,1691,1016.41277351,209.959787108
1,170,1551,1239.53578337,214.577047066
1,171,425,928.451764706,224.835294118
1,172,1056,448.426136364,227.579545455
1,173,2174,669.207911684,214.878564857
1,174,2182,1327.37580202,213.834097159
1,175,1122,908.509803922,228.662210339
1,176,1997,1925.94992489,223.677516274
1,177,1879,873.118147951,223.395955295
1,178,2039,1366.93575282,226.435017165
1,179,1201,982.975853455,221.707743547
1,180,1757,27.7148548662,225.075128059
1,181,1965,236.134860051,232.145547074
1,182,1240,401.110483871,231.466129032
1,183,2065,827.651815981,226.875060533
1,184,2216,1064.26083032,232.178249097
1,185,1858,1408.58288482,232.390204521
1,186,1402,205.254636234,232.444365193
1,187,2401,324.674718867,245.325281133
1,188,1469,513.759700477,239.866575902
1,189,1307,776.957918898,235.45524101
1,190,1229,480.370219691,248.446704638
1,191,2381,577.614027719,243.175556489
1,192,1147,1000.82476024,247.939843069
1,193,2157,98.2600834492,248.101066296
1,194,1433,63.4494068388,246.600139567
1,195,603,790.35986733,253.323383085
1,196,1360,369.308088235,252.976470588
1,197,1340,721.005970149,248.328358209
1,198,1971,953.059360731,258.226788432
1,199,508,456.517716535,253.437007874
1,200,3562,1282.63363279,252.979786637
1,201,2277,1781.65480896,261.787000439
1,202,1608,401.0,268.979477612
1,203,1543,17.162022035,262.2022035
1,204,896,735.146205357,270.094866071
1,205,1405,833.575088968,264.280427046
1,206,1920,892.380208333,266.290104167
1,207,1215,1138.30041152,254.941563786
1,208,2171,1435.86135421,268.972823584
1,209,2286,657.540244969,260.675853018
1,210,2327,1192.30339493,265.414697035
1,211,1727,447.366531558,274.433121019
1,212,1232,1161.60470779,276.366883117
1,213,1558,1095.16367137,271.077021823
1,214,1471,518.613868117,278.997280761
1,215,2348,171.180153322,282.148637138
1,216,1637,990.789859499,279.488698839
1,217,1461,546.689938398,278.258042437
1,218,1235,1120.28259109,281.203238866
1,219,3164,771.383059418,286.554993679
1,220,1731,695.151357597,283.14615829
1,221,1811,1222.17890668,291.263390392
1,222,2004,580.338822355,292.944610778
1,223,2062,90.3161978661,297.585838991
1,224,2714,1654.77266028,289.413043478
1,225,2013,1299.84153005,302.566318927
1,226,1727,1503.2403011,300.87492762
1,227,1455,813.528522337,301.192439863
1,228,919,840.533188248,301.361262242
1,229,1438,1132.09666203,311.132127955
1,230,1607,19.7840696951,302.767268202
1,231,1889,1010.2895712,307.884595024
1,232,1776,357.436936937,302.55518018
1,233,1362,899.497797357,302.924375918
1,234,1891,394.310946589,312.679005817
1,235,1051,865.213130352,307.309229305
1,236,1854,939.660733549,309.776699029
1,237,1374,692.525473071,314.649199418
1,238,2371,306.603542809,310.662167862
1,239,1856,1965.69935345,314.129310345
1,240,1246,899.83788122,333.993579454
1,241,2173,1398.65945697,319.642429821
1,242,1696,55.695754717,328.222877358
1,243,2475,1768.91474747,329.67959596
1,244,1546,675.249029754,335.779430789
1,245,1448,542.223756906,326.441298343
1,246,2111,1257.58218854,330.212695405
1,247,1535,1327.91074919,329.067752443
1,248,753,7.89243027888,343.156706507
1,249,1363,1202.80851064,327.806309611
1,250,2493,1087.80024067,340.976333734
1,251,2100,1660.95238095,338.216666667
1,252,2402,1842.16985845,338.145295587
1,253,1803,449.86744315,340.750970605
1,254,2238,854.655942806,346.310991957
1,255,684,1219.83040936,344.780701754
1,256,1537,336.317501627,338.984385166
1,257,2053,1967.32148076,349.796882611
1,258,850,546.816470588,356.063529412
1,259,1999,782.223111556,346.500250125
1,260,1802,590.355160932,338.89345172
1,261,1704,232.5592723,343.431924883
1,262,1087,25.8886844526,353.781048758
1,263,1811,1376.27940364,359.561568194
1,264,1686,1626.92111507,353.726571767
1,265,1035,575.686956522,364.975845411
1,266,1423,1332.97189037,358.43851019
1,267,2374,1572.50042123,354.174389217
1,268,1266,514.778041074,356.912322275
1,269,1348,1172.18026706,356.633531157
1,270,2220,168.617117117,354.575225225
1,271,1824,1133.00767544,358.155701754
1,272,1877,651.220564731,360.974960043
1,273,1457,925.70624571,361.22512011
1,274,1199,51.789824854,367.507923269
1,275,1492,89.7211796247,361.731903485
1,276,2238,1720.79892761,365.752457551
1,277,784,1209.77295918,365.478316327
1,278,2372,1424.11172007,362.919477234
1,279,1320,955.487121212,365.95
1,280,2166,1802.1823638,366.370729455
1,281,1338,346.080717489,368.872197309
1,282,1457,1239.27453672,376.804392588
1,283,2068,304.152321083,371.62959381
1,284,1559,811.289288005,370.510583708
1,285,1684,448.896674584,378.909738717
1,286,1476,1276.51084011,376.088075881
1,287,2524,218.176703645,380.330427892
1,288,1402,977.935805991,381.846647646
1,289,819,1326.95482295,382.628815629
1,290,1711,1838.05961426,387.176504968
1,291,1027,272.187925998,379.829600779
1,292,1724,1753.52610209,390.564385151
1,293,2067,1970.63909047,390.429608128
1,294,2114,399.581835383,385.982497635
1,295,1702,826.718566392,398.361927145
1,296,1902,1671.53312303,387.66298633
1,297,2179,769.938962827,394.178981184
1,298,1322,1621.80332829,389.497730711
1,299,1287,577.557109557,394.549339549
1,300,2300,680.915217391,395.86826087
1,301,1528,351.504581152,398.80039267
1,302,1381,1205.06227371,392.96813903
1,303,2395,1157.92066806,397.686847599
1,304,2699,506.332715821,397.131159689
1,305,1982,1866.70635721,404.301715439
1,306,1739,1260.96204715,410.854514089
1,307,1993,78.7561465128,400.78775715
1,308,1437,1008.14057063,401.395267919
1,309,850,1640.14235294,408.436470588
1,310,623,303.446227929,408.592295345
1,311,1696,155.678066038,406.129127358
1,312,1108,1312.68411552,402.948555957
1,313,1616,609.941831683,406.888613861
1,314,1806,1355.41306755,406.487264673
1,315,1637,273.229077581,415.025045816
1,316,1962,434.890927625,415.712028542
1,317,1810,36.0607734807,409.719337017
1,318,1873,1453.76134544,410.361986119
1,319,1462,194.04377565,414.744186047
1,320,1171,372.561912895,419.321947054
1,321,1797,1390.03672788,411.425709516
1,322,1570,1419.65732484,412.565605096
1,323,1140,1939.34385965,407.978070175
1,324,1846,888.292524377,418.345070423
1,325,2082,953.123439001,420.608549472
1,326,1632,1308.40931373,430.504289216
1,327,2001,1199.92953523,430.636681659
1,328,2749,1056.6740633,425.281920698
1,329,1740,469.96091954,432.697701149
1,330,2313,549.668828361,429.86381323
1,331,1720,996.393604651,435.668023256
1,332,1214,1658.38550247,428.18369028
1,333,2030,744.119704433,433.323152709
1,334,1362,1928.96255507,438.83773862
1,335,1708,94.6978922717,435.908079625
1,336,1514,123.392998679,445.732496697
1,337,1195,1955.93974895,445.794979079
1,338,1804,500.80654102,449.923503326
1,339,1372,176.028425656,445.087463557
1,340,1802,789.329078801,436.548279689
1,341,2036,605.485756385,447.538310413
1,342,1546,309.068564036,442.677231565
1,343,1446,46.8796680498,448.376210235
1,344,1664,837.237379808,446.880408654
1,345,1847,1648.15430428,457.413643747
1,346,1138,152.599297012,461.391915641
1,347,1648,922.756674757,452.127427184
1,348,1068,798.540262172,468.264981273
1,349,1399,21.9278055754,465.827019299
1,350,2026,1702.1071076,457.66189536
1,351,2345,1830.84051173,467.280597015
1,352,1500,875.836,466.608666667
1,353,1772,727.489277652,474.564334086
1,354,1317,824.657555049,481.658314351
1,355,2338,341.325064157,477.506843456
1,356,1286,271.876360809,472.217729393
1,357,2210,577.530316742,478.461085973
1,358,729,923.668038409,477.961591221
1,359,1217,300.315529992,482.352506163
1,360,1075,913.657674419,495.823255814
1,361,3090,1027.52944984,491.402265372
1,362,2210,183.664253394,490.978733032
1,363,1907,20.8463555322,501.334556896
1,364,2521,1567.93415311,496.786592622
1,365,3146,466.100762873,494.588048315
1,366,1160,248.209482759,492.950862069
1,367,1822,1864.63940724,496.203073546
1,368,1530,885.392810458,505.41503268
1,369,659,208.960546282,502.840667678
1,370,1924,1700.40748441,494.353430353
1,371,1085,223.202764977,514.937327189
1,372,1263,1187.36262866,505.832145685
1,373,1356,278.343657817,517.98820059
1,374,2133,1153.84435068,515.493670886
1,375,1807,1352.1283896,510.381848367
1,376,2545,82.0062868369,517.436935167
1,377,1427,1235.91240364,519.118430273
1,378,663,247.429864253,527.453996983
1,379,1482,1868.68893387,529.282051282
1,380,2352,140.607568027,525.703656463
1,381,1461,1207.23887748,527.074606434
1,382,2392,518.355351171,527.650919732
1,383,1623,1719.74430068,530.115834874
1,384,2657,978.0748965,519.84230335
1,385,1718,783.057625146,527.9225844
1,386,1749,1415.64093768,527.375071469
1,387,2475,1673.15151515,527.298585859
1,388,1463,874.131237184,535.12303486
1,389,3601,1090.05137462,538.187447931
1,390,1567,456.932354818,534.744097001
1,391,1662,755.11612515,542.193742479
1,392,2456,341.464576547,546.024429967
1,393,2307,1821.54009536,542.544863459
1,394,1234,1370.04051864,544.944084279
1,395,1715,1514.72303207,543.083965015
1,396,1241,1484.61643836,544.587429492
1,397,2570,1036.092607,543.071984436
1,398,1929,1332.38672888,548.623639191
1,399,1081,438.543015726,554.160037003
1,400,1948,635.458932238,542.245893224
1,401,1472,210.015625,552.099184783
1,402,2106,269.012820513,556.52374169
1,403,1735,1134.54178674,555.470317003
1,404,1772,1654.76185102,560.098758465
1,405,995,1392.19296482,556.88040201
1,406,1044,370.150383142,554.456896552
1,407,1562,910.591549296,555.793213828
1,408,956,1429.53556485,560.985355649
1,409,1724,857.795243619,566.687935035
1,410,1840,630.6375,577.121195652
1,411,1326,1248.61387632,562.503016591
1,412,3229,1956.80860948,570.799318675
1,413,2461,36.8346200731,575.638358391
1,414,2076,395.368978805,567.498554913
1,415,1512,82.7506613757,571.567460317
1,416,1008,189.170634921,571.571428571
1,417,1598,445.812891114,581.745306633
1,418,1671,905.192698983,587.649910233
1,419,2319,579.418283743,582.76800345
1,420,2099,1165.29156741,583.99285374
1,421,1703,1408.29007634,586.981796829
1,422,2341,1272.79410508,591.395984622
1,423,2068,794.689071567,583.925531915
1,424,1156,166.987889273,583.543252595
1,425,1798,109.092880979,595.904894327
1,426,1115,142.815246637,588.356950673
1,427,2338,516.875106929,591.414029085
1,428,1952,211.083504098,602.912909836
1,429,2340,994.020512821,603.058974359
1,430,1290,1123.94496124,594.865116279
1,431,1341,362.624161074,598.592841163
1,432,2309,1733.33521005,602.74014725
1,433,1923,1211.56526261,602.255330213
1,434,804,1086.72014925,601.226368159
1,435,1035,475.782608696,601.021256039
1,436,1405,1181.08469751,620.842704626
1,437,340,497.208823529,614.058823529
1,438,637,451.455259027,612.328100471
1,439,1235,1123.22672065,624.215384615
1,440,2486,1489.90305712,614.240144811
1,441,2353,325.126221844,618.195495113
1,442,1319,442.320697498,629.322971948
1,443,1173,148.824381927,626.307757886
1,444,1013,178.870681145,626.235932873
1,445,1740,930.277586207,618.710344828
1,446,1442,877.253120666,621.512482663
1,447,1112,489.083633094,636.897482014
1,448,1079,1087.19925857,627.089898054
1,449,1434,523.881450488,637.573221757
1,450,2215,780.828893905,628.249209932
1,451,1958,361.334525026,641.654239019
1,452,2409,25.1656288917,634.346201743
1,453,1852,109.280237581,635.660907127
1,454,1116,842.180107527,631.003584229
1,455,1520,816.258552632,646.505921053
1,456,2595,1379.32716763,643.273988439
1,457,1577,232.146480659,640.133798351
1,458,1251,901.956834532,645.98401279
1,459,490,862.057142857,644.957142857
1,460,1600,1092.61125,654.793125
1,461,2381,1620.47459051,647.493070139
1,462,1118,958.788908766,646.020572451
1,463,1731,1527.34546505,653.261120739
1,464,2532,608.709320695,652.887045814
1,465,2263,400.181617322,657.64516129
1,466,817,925.567931457,663.971848225
1,467,1188,859.777777778,668.521885522
1,468,1497,267.454241817,664.620574482
1,469,1053,426.934472934,660.00379867
1,470,1902,61.7223974763,663.621976866
1,471,1900,714.306842105,660.006315789
1,472,1351,955.925240563,675.578830496
1,473,1895,158.447493404,663.158311346
1,474,1650,227.012727273,673.89030303
1,475,2100,1028.57190476,666.568571429
1,476,2193,1586.24304606,673.399452804
1,477,2299,1261.50891692,674.32753371
1,478,943,1094.83563097,681.930010604
1,479,2035,670.004914005,677.888452088
1,480,1400,142.507142857,689.005714286
1,481,1919,1479.56904638,682.971339239
1,482,2153,100.127264282,683.93358105
1,483,1677,533.717948718,688.234347048
1,484,1349,908.121571534,684.725722758
1,485,1651,1177.97395518,686.811629316
1,486,1313,480.964965727,691.350342727
1,487,1054,837.433586338,686.790322581
1,488,1595,1077.56426332,697.872100313
1,489,904,509.810840708,698.89380531
1,490,1899,436.100052659,693.46340179
1,491,2210,315.866063348,701.029411765
1,492,1500,712.554,696.798
1,493,1997,47.3194792188,703.673009514
1,494,929,825.491926803,703.64262648
1,495,1814,1720.96802646,701.073869901
1,496,1147,901.210113339,708.058413252
1,497,2012,1911.80914513,710.164015905
1,498,2345,1231.40597015,711.783795309
1,499,1667,378.899820036,709.636472705
1,500,1464,462.81489071,720.887978142
1,501,2118,205.728989613,715.393767705
1,502,1290,712.36124031,722.93875969
1,503,2470,649.199190283,722.093927126
1,504,1898,1948.23972603,716.178082192
1,505,866,1176.74711316,716.177829099
1,506,1500,1645.70733333,714.895333333
1,507,2005,867.555112219,724.041396509
1,508,1478,1982.49661705,723.48714479
1,509,1480,1056.23918919,723.143918919
1,510,1942,1759.05973223,719.070545829
1,511,2735,596.397440585,725.029250457
1,512,1335,818.389513109,726.161048689
1,513,1393,549.591529074,727.444364681
1,514,1136,137.162852113,733.143485915
1,515,1976,348.897773279,736.058704453
1,516,1231,1197.66043867,734.28757108
1,517,1509,165.693174288,733.801192843
1,518,1468,1092.69141689,739.945504087
1,519,1962,415.413863405,736.165647299
1,520,1869,921.037988229,735.924023542
1,521,2344,82.6348122867,735.444539249
1,522,1315,1628.74828897,739.150570342
1,523,1959,788.758550281,741.171005615
1,524,1976,1723.61082996,749.335020243
1,525,2997,1147.62095429,745.627961295
1,526,1255,1016.70358566,740.19123506
1,527,1676,1430.44570406,748.46300716
1,528,2051,1807.38225256,750.948805461
1,529,2351,687.889408762,758.721820502
1,530,1006,1038.98310139,757.166003976
1,531,1568,1633.55612245,766.80994898
1,532,1617,988.316635745,763.573283859
1,533,1750,376.367428571,766.08
1,534,2119,530.715903728,762.378952336
1,535,1616,589.786509901,765.058787129
1,536,1006,1195.39860835,767.875745527
1,537,1052,1768.35741445,756.099809886
1,538,1329,1250.95936795,764.280662152
1,539,1050,1222.61904762,762.016190476
1,540,1560,1067.0974359,772.225641026
1,541,3131,450.121047589,780.540083041
1,542,1914,931.479101358,772.539707419
1,543,1968,1421.86534553,782.976626016
1,544,1506,1780.20385126,784.397742364
1,545,1409,817.476224273,774.66146203
1,546,598,1191.18394649,787.31270903
1,547,1805,249.880886427,780.534626039
1,548,764,218.620418848,776.376963351
1,549,1445,404.933564014,781.468512111
1,550,1519,568.041474654,788.309414088
1,551,1666,1020.11104442,790.731092437
1,552,948,785.550632911,786.935654008
1,553,515,1232.79029126,795.714563107
1,554,1724,1100.25986079,791.980278422
1,555,970,1752.76082474,799.454639175
1,556,1042,1726.70729367,787.757197697
1,557,972,210.62345679,798.523662551
1,558,2127,627.616361072,794.692994828
1,559,1862,919.382384533,805.522556391
1,560,2131,1299.49976537,797.867198498
1,561,1596,1261.70300752,800.103383459
1,562,1399,1148.83202287,792.664045747
1,563,2339,1502.24369389,796.045318512
1,564,2313,133.084306096,803.290531777
1,565,1594,1458.62045169,802.804265997
1,566,2142,83.1134453782,802.732959851
1,567,1606,736.316313823,804.239103362
1,568,1720,808.254069767,813.516860465
1,569,994,1214.64788732,810.087525151
1,570,2246,265.271593945,816.2079252
1,571,2188,403.513711152,821.201553931
1,572,1598,1332.46307885,815.823529412
1,573,1812,1059.24613687,814.225165563
1,574,1151,1132.50130321,818.346655083
1,575,2537,1406.62869531,821.464722113
1,576,1802,570.392896781,821.710321865
1,577,3593,1694.85583078,818.901196772
1,578,821,1170.62850183,820.261875761
1,579,1035,1506.62125604,834.1352657
1,580,1429,1196.87753674,828.740377887
1,581,2243,180.44716897,822.880517165
1,582,1293,1473.13379737,838.13070379
1,583,1742,1555.66647532,830.44489093
1,584,1678,611.976758045,833.907628129
1,585,2097,652.190748689,839.577014783
1,586,988,1097.72773279,832.107287449
1,587,2277,102.211682038,844.496706192
1,588,2499,514.213285314,839.43897559
1,589,1779,739.267566048,842.848229342
1,590,2103,879.04041845,843.049928673
1,591,1927,918.577581733,849.188375714
1,592,2183,1979.29042602,844.911589556
1,593,1184,1152.57179054,849.430743243
1,594,2078,345.789220404,839.46053898
1,595,647,1254.08500773,834.489953632
1,596,2081,1657.71407977,850.114368092
1,597,2228,47.762567325,847.017504488
1,598,1723,1004.30179919,843.801508996
