ImageNumber,ObjectNumber,AreaShape_Area,Location_Center_X,Location_Center_Y
1,1194,1975,713.662278481,1554.77265823
1,1195,2907,486.09872721,1551.22325421
1,1196,114,1760.63157895,1553.5
1,1197,1099,1050.75796178,1556.0955414
1,1198,2590,1399.65173745,1555.0972973
1,1199,1426,1075.22159888,1561.67671809
1,1200,1649,1811.80715585,1567.16616131
1,1201,1657,631.884127942,1547.78636089
1,1202,892,1025.53026906,1563.42376682
1,1203,955,1101.38534031,1562.78010471
1,1204,629,1740.44356121,1560.86645469
1,1205,2457,808.284900285,1556.45095645
1,1206,1256,1673.9339172,1564.94506369
1,1207,788,1783.61675127,1565.27664975
1,1208,2355,147.402972399,1567.61061571
1,1209,2536,1633.86001577,1571.47358044
1,1210,2024,528.06472332,1575.27618577
1,1211,1873,605.933262146,1576.10517886
1,1212,1877,870.713905168,1572.29941396
1,1213,1062,1708.49717514,1570.57532957
1,1214,1599,937.51094434,1578.7604753
1,1215,744,1189.65591398,1565.21102151
1,1216,2456,1220.38355049,1580.5769544
1,1217,2251,1478.11728121,1577.48645047
1,1218,1007,1748.2571996,1579.58093347
1,1219,1824,642.903508772,1591.72149123
1,1220,2190,1928.18858447,1576.97214612
1,1221,1868,969.308351178,1585.58940043
1,1222,2709,255.263565891,1587.23661868
1,1223,2394,441.733500418,1586.28822055
1,1224,1154,901.631715771,1587.81889081
1,1225,965,1185.81139896,1589.90051813
1,1226,1860,741.581182796,1582.73978495
1,1227,848,1991.1379717,1594.05660377
1,1228,1968,374.464939024,1591.66056911
1,1229,1363,831.410858401,1590.27659574
1,1230,2503,1962.16060727,1596.78026368
1,1231,1158,1014.14162349,1593.12780656
1,1232,1939,89.6632284683,1598.47343992
1,1233,1294,1669.86630603,1603.48454405
1,1234,1443,682.175329175,1596.26888427
1,1235,1446,1778.11410788,1596.31742739
1,1236,1214,572.44645799,1595.56260297
1,1237,1939,1885.1108819,1595.50489943
1,1238,1029,750.237123421,1613.65889213
1,1239,1587,1845.0384373,1600.11405167
1,1240,1487,1697.33691997,1612.9737727
1,1241,516,1721.19379845,1602.16472868
1,1242,1036,1034.46042471,1605.55791506
1,1243,581,1748.36660929,1614.80034423
1,1244,2505,302.648303393,1612.56886228
1,1245,2512,1580.25995223,1614.32802548
1,1246,1386,988.499278499,1618.75468975
1,1247,823,1728.7727825,1620.66342649
1,1248,981,457.948012232,1609.35372069
1,1249,593,698.696458685,1613.37099494
1,1250,840,1048.01547619,1618.49761905
1,1251,2111,517.417337755,1619.67314069
1,1252,1081,721.073080481,1619.53191489
1,1253,2271,1377.74240423,1620.09555262
1,1254,547,1870.67458867,1624.95795247
1,1255,1596,466.815162907,1631.01942356
1,1256,1317,903.113895216,1622.103265
1,1257,1364,867.510997067,1618.20747801
1,1258,926,1802.8650108,1619.12095032
1,1259,2005,563.23042394,1627.31670823
1,1260,2488,800.817524116,1622.66358521
1,1261,2030,135.661083744,1615.77980296
1,1262,2456,1190.86441368,1624.63517915
1,1263,929,1785.57158235,1637.53175457
1,1264,2057,60.939718036,1625.8483228
1,1265,1456,838.776098901,1634.05357143
1,1266,1845,658.894850949,1632.42926829
1,1267,2447,223.180629342,1630.69023294
1,1268,520,1754.70384615,1636.20961538
1,1269,306,1769.38562092,1636.33333333
1,1270,1950,161.006153846,1645.21384615
1,1271,1095,1017.7652968,1644.92237443
1,1272,1614,1842.39467162,1640.54522924
1,1273,1264,930.576740506,1640.74050633
1,1274,1078,1109.87940631,1638.94248609
1,1275,2266,345.134157105,1649.68093557
1,1276,606,1712.90924092,1648.81848185
1,1277,1208,1681.14652318,1650.26655629
1,1278,1269,709.283687943,1648.06540583
1,1279,1067,1079.04311153,1648.99906279
1,1280,1823,1056.165661,1643.96599013
1,1281,1939,1180.54512635,1666.89994843
1,1282,2525,1257.18811881,1653.69940594
1,1283,309,1742.79288026,1648.23300971
1,1284,872,1113.69266055,1665.81880734
1,1285,858,1207.47552448,1661.53729604
1,1286,480,1720.29166667,1666.00833333
1,1287,2333,873.879554222,1663.9357051
1,1288,1283,948.095089634,1668.78020265
1,1289,1397,972.051539012,1658.51539012
1,1290,937,680.859124867,1666.37566702
1,1291,970,93.8237113402,1663.85876289
1,1292,1500,68.6286666667,1671.448
1,1293,763,655.874180865,1666.35648755
1,1294,317,1087.15457413,1671.20820189
1,1295,1579,913.799240025,1678.02216593
1,1296,2308,470.95407279,1672.97270364
1,1297,964,736.4906639,1666.48029046
1,1298,1186,1160.53625632,1675.34907251
1,1299,2130,1850.08732394,1676.64366197
1,1300,2535,1957.81262327,1675.62800789
1,1301,2152,1600.50325279,1674.05715613
1,1302,462,1736.94588745,1667.28787879
1,1303,1422,816.833333333,1674.12939522
1,1304,1263,790.055423595,1677.44022169
1,1305,1747,520.013165426,1680.13795077
1,1306,2029,590.856579596,1678.00689995
1,1307,573,1699.88656195,1677.56719023
1,1308,2254,1769.16459627,1678.19609583
1,1309,1729,764.814343551,1692.49334876
1,1310,549,5.95081967213,1683.73041894
1,1311,2649,228.126085315,1687.65232163
1,1312,1198,997.833889816,1679.77629382
1,1313,965,26.0797927461,1679.49222798
1,1314,1765,640.166005666,1686.17677054
1,1315,3211,1424.08190595,1691.11118032
1,1316,1104,1072.17481884,1687.18206522
1,1317,1084,50.3376383764,1697.40221402
1,1318,1501,1111.22851432,1699.89407062
1,1319,1798,1665.35817575,1688.95216908
1,1320,2510,128.250996016,1693.5876494
1,1321,656,1729.87195122,1693.38262195
1,1322,1269,845.48857368,1695.22695035
1,1323,1435,1025.8195122,1693.47456446
1,1324,437,1705.5812357,1699.11899314
1,1325,987,624.176291793,1710.38601824
1,1326,2539,721.569121701,1702.73611658
1,1327,1238,887.714862682,1704.3546042
1,1328,662,1682.6223565,1710.89123867
1,1329,1748,685.867276888,1708.27745995
1,1330,1240,1040.86451613,1717.16612903
1,1331,544,1074.31066176,1708.97058824
1,1332,1087,961.669733211,1704.53725851
1,1333,458,1750.49126638,1708.11353712
1,1334,2420,391.135123967,1699.85495868
1,1335,1335,20.4509363296,1717.61198502
1,1336,1201,994.182348043,1717.09242298
1,1337,1710,1786.35672515,1720.76842105
1,1338,926,1717.22894168,1721.63714903
1,1339,2776,1923.57456772,1717.40814121
1,1340,1610,298.40931677,1717.80807453
1,1341,1921,824.025507548,1723.65486726
1,1342,2165,1977.0665127,1722.90854503
1,1343,1983,591.888048411,1726.33888048
1,1344,2115,1882.13238771,1729.2108747
1,1345,860,877.165116279,1726.40581395
1,1346,1960,367.005612245,1733.04285714
1,1347,1301,1639.32205995,1720.76479631
1,1348,942,964.988322718,1736.61464968
1,1349,463,1690.69762419,1728.06911447
1,1350,2549,522.103962338,1730.56021969
1,1351,974,937.519507187,1726.06365503
1,1352,569,1755.67135325,1734.27592267
1,1353,513,1739.16569201,1727.22222222
1,1354,2207,1083.20888083,1736.43996375
1,1355,1906,1169.44386149,1734.66894019
1,1356,1008,924.202380952,1740.52480159
1,1357,2084,1594.39107486,1736.04222649
1,1358,863,1669.26535342,1743.32329085
1,1359,1939,271.994326973,1742.11758638
1,1360,1476,1628.32384824,1754.73373984
1,1361,1491,412.274983233,1746.83568075
1,1362,2984,458.706769437,1746.71615282
1,1363,2736,1255.0504386,1745.88413743
1,1364,790,906.649367089,1747.98734177
1,1365,462,1700.03679654,1745.34199134
1,1366,1822,1495.70526894,1747.39626784
1,1367,2388,1822.89991625,1752.42629816
1,1368,1939,739.048994327,1750.566787
1,1369,1882,625.37088204,1755.17056323
1,1370,1590,867.488050314,1753.35031447
1,1371,1645,993.405471125,1756.58297872
1,1372,959,652.735140772,1755.3451512
1,1373,764,1731.92146597,1756.16884817
1,1374,1903,318.042038886,1762.43720441
1,1375,1804,679.441796009,1755.55931264
1,1376,1190,1768.11428571,1758.15798319
1,1377,1250,1137.2024,1757.7512
1,1378,2262,1459.6423519,1758.20070734
1,1379,337,1701.29080119,1762.884273
1,1380,1569,803.012746973,1760.37412365
1,1381,1901,1050.02261967,1770.05365597
1,1382,751,1660.51797603,1767.71238349
1,1383,1455,1021.43230241,1768.14020619
1,1384,279,1686.65591398,1767.26523297
1,1385,1268,829.02444795,1773.95189274
1,1386,2030,177.567487685,1766.09802956
1,1387,1391,260.457225018,1772.63479511
1,1388,974,903.578028747,1774.0338809
1,1389,2168,1100.3952952,1778.00738007
1,1390,1253,1712.1763767,1783.26336792
1,1391,2707,570.715182859,1780.36904322
1,1392,2459,1161.14599431,1789.5046767
1,1393,1002,1759.30439122,1785.80538922
1,1394,1661,762.131848284,1779.15472607
1,1395,297,883.612794613,1781.86195286
1,1396,935,938.059893048,1780.8
1,1397,953,1667.79433368,1790.76705142
1,1398,1870,226.197326203,1788.37647059
1,1399,1693,700.525694034,1791.05906675
1,1400,1887,974.178590355,1792.80286169
1,1401,1932,519.76863354,1793.79347826
1,1402,775,1690.96258065,1804.28
1,1403,564,1735.59397163,1790.0141844
1,1404,1393,850.913137114,1794.49102656
1,1405,1537,192.562134027,1800.29993494
1,1406,706,881.47733711,1799.41501416
1,1407,1260,618.549206349,1796.37619048
1,1408,1128,735.093971631,1800.72163121
1,1409,1751,1632.5905197,1800.14563107
1,1410,2570,1936.27392996,1803.93618677
1,1411,883,929.103057758,1805.18346546
1,1412,2029,267.482503696,1811.24100542
1,1413,835,901.076646707,1813.84670659
1,1414,827,87.2648125756,1806.62152358
1,1415,1411,795.347271439,1805.44365698
1,1416,2324,1595.5869191,1810.17641997
1,1417,1620,495.312962963,1818.27716049
1,1418,1801,1737.45696835,1822.50138812
1,1419,988,1668.01821862,1821.54048583
1,1420,1945,1782.57943445,1818.38714653
1,1421,717,854.411436541,1822.05718271
1,1422,1965,637.133842239,1824.44427481
1,1423,752,74.4188829787,1829.82446809
1,1424,792,824.237373737,1821.94191919
1,1425,1283,1561.89321902,1820.12938426
1,1426,1661,670.612281758,1829.36905479
1,1427,1272,763.580188679,1827.31525157
1,1428,1969,166.145251397,1829.34332148
1,1429,633,1546.34439179,1831.02053712
1,1430,607,1697.10378913,1832.46622735
1,1431,1474,103.614654003,1836.1431479
1,1432,1325,919.547169811,1836.2490566
1,1433,1000,990.369,1823.459
1,1434,605,883.148760331,1834.43305785
1,1435,797,792.337515684,1840.67377666
1,1436,1666,31.6152460984,1832.75330132
1,1437,972,817.71090535,1848.65740741
1,1438,424,996.224056604,1844.13679245
1,1439,2957,1152.87554954,1834.82516064
1,1440,1416,962.020480226,1838.98234463
1,1441,1322,482.480332829,1846.42586989
1,1442,1719,1019.46422339,1843.76963351
1,1443,650,1728.76923077,1847.85846154
1,1444,2292,538.840750436,1854.48123909
1,1445,1064,1987.43984962,1851.81015038
1,1446,2700,860.633333333,1861.82962963
1,1447,1166,744.238421955,1845.05746141
1,1448,478,1707.9916318,1852.4665272
1,1449,728,1172.26648352,1861.40247253
1,1450,2170,449.92718894,1856.40414747
1,1451,411,1692.94647202,1859.09245742
1,1452,1642,1784.61327649,1859.54202192
1,1453,1619,1656.32550957,1849.49722051
1,1454,2273,1547.12142543,1864.86493621
1,1455,1233,716.751013788,1864.06163828
1,1456,2360,1224.59194915,1867.47372881
1,1457,2003,49.5641537693,1866.03744383
1,1458,1365,1747.73479853,1873.41684982
1,1459,731,756.455540356,1872.24487004
1,1460,1191,1134.70109152,1876.30898405
1,1461,1535,983.732247557,1875.6286645
1,1462,1695,605.578171091,1873.33215339
1,1463,1948,337.661190965,1872.27002053
1,1464,1343,643.519731943,1873.1816828
1,1465,1143,742.691163605,1891.55380577
1,1466,680,1719.27941176,1875.73235294
1,1467,904,1984.3539823,1885.70464602
1,1468,2471,928.195062728,1872.98624039
1,1469,1428,1670.2254902,1878.61134454
1,1470,1344,1162.71205357,1893.09449405
1,1471,387,1702.77777778,1891.8501292
1,1472,2616,184.951834862,1894.44495413
1,1473,2333,570.101585941,1898.42906129
1,1474,992,631.995967742,1903.2328629
1,1475,1605,694.276635514,1894.39065421
1,1476,804,1645.42661692,1901.03855721
1,1477,697,1667.05882353,1909.33572453
1,1478,208,1709.36057692,1902.26442308
1,1479,1274,946.965463108,1904.90737834
1,1480,1666,1927.52941176,1894.07863145
1,1481,1599,52.4752970607,1907.69981238
1,1482,1007,1763.7775571,1900.27706058
1,1483,1988,347.98943662,1910.61770624
1,1484,1079,663.712696942,1909.12140871
1,1485,552,1686.18478261,1910.84601449
1,1486,2239,1015.95399732,1911.67217508
1,1487,614,1727.51302932,1908.21335505
1,1488,1459,976.391363948,1917.47155586
1,1489,2024,1612.97579051,1916.21590909
1,1490,727,1784.88858322,1906.93397524
1,1491,1838,82.768226333,1917.02013058
1,1492,1971,1821.8665652,1914.42922374
1,1493,2254,303.954747116,1914.15173026
1,1494,1538,822.401820546,1908.36280884
1,1495,523,1703.77820268,1921.79732314
1,1496,1939,1875.54254771,1914.79061372
1,1497,1248,1929.29567308,1922.65224359
1,1498,1995,604.769423559,1930.48471178
1,1499,1529,902.155657292,1916.18770438
1,1500,1889,1556.06987824,1922.41132875
1,1501,1150,1788.59043478,1937.52086957
1,1502,842,818.19239905,1932.58194774
1,1503,652,1741.7208589,1923.26687117
1,1504,1081,690.868640148,1933.77520814
1,1505,2136,1108.65730337,1929.55102996
1,1506,2149,493.234527687,1924.95812006
1,1507,1144,649.895979021,1937.12237762
1,1508,1715,725.351020408,1930.81982507
1,1509,537,1717.66294227,1936.25698324
1,1510,840,1758.05119048,1940.07857143
1,1511,2351,377.957039558,1938.25946406
1,1512,1961,1391.02498725,1932.67210607
1,1513,1910,1905.7591623,1949.32513089
1,1514,412,921.218446602,1936.25242718
1,1515,612,1684.43300654,1938.23529412
1,1516,1451,1638.35217092,1944.82425913
1,1517,1013,900.286278381,1953.85192498
1,1518,2336,167.973030822,1951.77097603
1,1519,1390,871.149640288,1947.63884892
1,1520,2002,1192.97952048,1942.51248751
1,1521,1819,1446.19296317,1949.10995052
1,1522,1653,948.398064126,1949.33635814
1,1523,2096,1859.04866412,1956.70562977
1,1524,2064,1150.13905039,1943.08624031
1,1525,972,1665.42283951,1952.29938272
1,1526,1688,776.111966825,1950.07938389
1,1527,1487,843.131136516,1952.31607263
1,1528,1093,802.705397987,1962.87374199
1,1529,507,1729.4556213,1954.24063116
1,1530,1044,506.426245211,1956.63984674
1,1531,1570,649.97388535,1963.01019108
1,1532,1712,1255.88609813,1955.01401869
1,1533,1726,1819.30938586,1961.56662804
1,1534,2331,23.9425139425,1965.65165165
1,1535,1914,1381.41640543,1966.20794148
1,1536,786,1705.88549618,1960.42239186
1,1537,1987,993.237544036,1963.52793156
1,1538,2645,457.863516068,1963.38676749
1,1539,319,1677.98432602,1970.05642633
1,1540,2421,579.403965304,1968.0
1,1541,2451,736.57119543,1974.0126479
1,1542,474,1167.06962025,1970.55063291
1,1543,1035,1740.80193237,1976.9352657
1,1544,1203,1774.67497922,1970.0
1,1545,2375,206.497684211,1974.58905263
1,1546,1247,934.856455493,1978.02325581
1,1547,1463,1220.582365,1975.83595352
1,1548,209,1713.32535885,1980.32057416
1,1549,1008,494.571428571,1983.55952381
1,1550,475,1689.36842105,1980.00842105
1,1551,1291,529.862896979,1982.48334624
1,1552,1014,818.626232742,1983.19526627
1,1553,336,1660.30952381,1985.20238095
1,1554,1182,1260.8714044,1987.01353638
1,1555,1556,1151.58611825,1986.74550129
1,1556,1534,328.221642764,1984.98500652
1,1557,1358,899.213549337,1986.76877761
1,1558,316,1726.84177215,1994.75316456
1,1559,238,1672.71428571,1993.27310924
1,1560,1602,1958.57740325,1983.79026217
1,1561,709,777.2651622,1990.57827927
1,1562,1236,652.046925566,1988.48462783
1,1563,1112,1635.76978417,1985.03057554
1,1564,357,1699.58263305,1992.56862745
1,1565,757,1779.54161162,1991.84280053
2,1,1074,428.125698324,11.061452514
2,2,625,1322.408,8.0128
2,3,670,1399.07164179,6.84179104478
2,4,1249,1545.67814251,10.5956765412
2,5,358,1864.50837989,5.64525139665
2,6,931,1283.93125671,9.94199785177
2,7,974,1653.48459959,13.3624229979
2,8,1366,1835.55124451,17.1390922401
2,9,1807,605.033757609,16.0503597122
2,10,1721,776.17606043,18.2051133062
2,11,1297,1443.06245181,17.0185042406
2,12,1654,1618.56348247,19.0671100363
2,13,1337,1690.37471952,15.229618549
2,14,1472,1792.21059783,15.964673913
2,15,1816,1929.54515419,20.1916299559
2,16,1646,17.5145808019,21.730255164
2,17,1776,1881.60698198,24.8260135135
2,18,1761,1049.24077229,24.9562748438
2,19,1708,1083.2382904,31.0854800937
2,20,1537,1476.07872479,34.65647365
2,21,1200,1383.985,32.6183333333
2,22,1013,1430.74234946,42.1263573544
2,23,2127,182.493182887,38.243535496
2,24,1948,1284.59702259,44.5965092402
2,25,1162,1407.53958692,46.230636833
2,26,1472,1560.91032609,38.7832880435
2,27,888,1670.82545045,43.8153153153
2,28,1749,1322.18639222,40.0371640938
2,29,1239,1349.3559322,46.2671509282
2,30,2019,1800.2149579,49.8736998514
2,31,1903,1967.04466632,50.140830268
2,32,2549,364.285994508,54.3593566104
2,33,1209,1747.48138958,42.4962779156
2,34,1329,1903.17155756,56.7938299473
2,35,2493,643.769755315,58.2643401524
2,36,2047,36.2330239375,59.5134342941
2,37,952,1930.40441176,63.4537815126
2,38,2116,1602.75141777,53.0798676749
2,39,2155,1709.85336427,56.4097447796
2,40,2253,1855.69773635,62.0119840213
2,41,2008,141.946215139,62.2549800797
2,42,1554,1522.41570142,55.0231660232
2,43,1075,1753.45674419,67.303255814
2,44,2605,1479.38579655,75.9255278311
2,45,2569,992.057609965,69.0369793694
2,46,1500,1657.06933333,71.398
2,47,1547,1362.14802844,71.3122171946
2,48,1047,1571.4565425,72.994269341
2,49,608,1692.25328947,76.5493421053
2,50,2418,868.877998346,83.700165426
2,51,419,1993.38902148,75.0501193317
2,52,2208,186.18115942,86.6037137681
2,53,1064,1523.26503759,87.6466165414
2,54,1829,1969.76489885,90.7627118644
2,55,1784,1199.80717489,86.0952914798
2,56,1012,1747.01086957,88.4970355731
2,57,679,1556.87039764,90.8409425626
2,58,2129,1829.14701738,92.4203851574
2,59,2052,1378.79337232,100.805068226
2,60,899,1604.85205784,92.7619577308
2,61,2528,1148.19026899,98.6305379747
2,62,1482,1536.92442645,114.755060729
2,63,1759,265.801023309,103.077885162
2,64,1773,1677.86632826,104.276931754
2,65,1881,359.561935141,104.926634769
2,66,2295,1282.89673203,99.9564270153
2,67,640,1761.2171875,103.8953125
2,68,1132,1795.9885159,106.096289753
2,69,2078,317.08614052,114.302213667
2,70,1436,1583.81963788,116.736072423
2,71,1841,1631.77131993,115.384573601
2,72,1265,1741.72964427,121.058498024
2,73,1548,850.867571059,124.821705426
2,74,2489,1944.55926075,125.854961832
2,75,2039,1904.44727808,127.110838646
2,76,762,1782.6824147,132.99343832
2,77,2674,1470.83732236,129.167913239
2,78,2625,1701.07314286,143.508190476
2,79,1044,1755.5545977,146.010536398
2,80,2358,815.652247668,145.526717557
2,81,1675,1811.9880597,144.64238806
2,82,2174,1855.97194112,146.882704692
2,83,1610,1577.31552795,153.210559006
2,84,1506,1615.90438247,152.395086321
2,85,3106,1300.53348358,145.957179652
2,86,1350,1251.5762963,148.684444444
2,87,1520,1979.21381579,163.413157895
2,88,427,1746.00468384,169.262295082
2,89,659,1767.01517451,168.113808801
2,90,1893,1277.1780243,186.744849445
2,91,2389,142.615320218,183.893679364
2,92,1381,1837.36133237,181.157132513
2,93,1366,1726.18155198,185.386530015
2,94,2274,421.04001759,185.015391381
2,95,1624,1802.25061576,188.503078818
2,96,1036,1980.496139,194.049227799
2,97,1361,1231.58045555,185.418809699
2,98,1972,1920.62018256,191.959432049
2,99,2464,1563.09090909,200.305600649
2,100,2201,1516.4107224,208.32030895
2,101,2263,232.582412726,207.485638533
2,102,2069,1087.18318028,211.346060899
2,103,1524,1244.38188976,216.320866142
2,104,1637,1958.88149053,214.893097129
2,105,1947,510.912686184,218.497175141
2,106,2475,1754.73252525,207.528888889
2,107,1234,1840.98298217,213.584278768
2,108,2530,971.915019763,228.588932806
2,109,2649,102.88410721,227.146470366
2,110,2146,754.861602982,224.717148183
2,111,2402,1763.97960033,244.136969192
2,112,1556,1880.31876607,232.94344473
2,113,1425,1818.6645614,235.933333333
2,114,2245,1200.15100223,237.974610245
2,115,1699,1929.30488523,241.968216598
2,116,1504,40.8942819149,244.543882979
2,117,1691,1978.11117682,248.043169722
2,118,1484,14.9919137466,257.17722372
2,119,809,1855.37948084,251.080346106
2,120,2159,1238.58777212,261.421491431
2,121,1137,1148.91380827,250.753737907
2,122,2201,918.924579736,272.642889596
2,123,1391,1841.6232926,272.408339324
2,124,1404,1166.82122507,275.981481481
2,125,1175,1889.40510638,268.541276596
2,126,1759,256.295054008,272.076179648
2,127,1128,389.289893617,274.196808511
2,128,1920,360.772395833,270.8640625
2,129,1503,415.724550898,276.691949434
2,130,929,1988.30893434,284.73196986
2,131,2212,295.859855335,278.482368897
2,132,1400,955.670714286,278.402142857
2,133,2145,748.623776224,281.763170163
2,134,2326,1804.86371453,284.71711092
2,135,1695,1934.53215339,279.230678466
2,136,1486,1096.21467026,281.918573351
2,137,1514,1133.7992074,288.21664465
2,138,2454,1015.76283619,285.468622657
2,139,1786,1900.53807391,300.044792833
2,140,2274,22.2238346526,306.713720317
2,141,2178,91.0674931129,309.449954086
2,142,2456,1365.30741042,311.36767101
2,143,1924,773.199064449,316.172557173
2,144,1616,159.351485149,316.766707921
2,145,1479,1111.59296822,322.296146045
2,146,1241,129.792908944,322.264302981
2,147,1851,60.3327930848,329.959481361
2,148,1387,1082.04253785,325.380677722
2,149,2318,1170.76315789,329.86755824
2,150,2069,1767.95456742,329.10439826
2,151,1492,934.146782842,327.442359249
2,152,1849,973.532720389,328.666306111
2,153,3321,1288.14212587,335.115928937
2,154,1762,1975.6861521,327.817820658
2,155,2387,277.093422706,332.71679933
2,156,2082,1893.46253602,337.757925072
2,157,2310,1510.22424242,340.944588745
2,158,241,1993.8879668,343.46473029
2,159,3095,811.373182553,338.756058158
2,160,1848,862.686147186,343.660714286
2,161,1717,580.160163075,348.71927781
2,162,1395,609.343369176,346.885304659
2,163,1288,1062.20652174,345.428571429
2,164,2548,1823.55572998,354.367739403
2,165,2533,1663.47966838,354.083695223
2,166,925,1007.55459459,349.602162162
2,167,2254,924.526175688,362.49068323
2,168,2139,637.246376812,367.590930341
2,169,1708,1052.08489461,370.453161593
2,170,508,989.299212598,361.791338583
2,171,549,1991.72131148,369.601092896
2,172,2324,1762.77237522,373.581325301
2,173,2083,1961.37830053,372.73643783
2,174,2175,359.906666667,376.157701149
2,175,979,1034.97957099,388.654749745
2,176,869,967.612197929,372.616800921
2,177,577,1014.85961872,387.039861352
2,178,2209,677.045722046,388.301041195
2,179,1546,998.864812419,404.874514877
2,180,2365,1901.80338266,394.130232558
2,181,1320,970.942424242,407.218939394
2,182,1649,309.436021831,392.499696786
2,183,2472,1405.00970874,403.624595469
2,184,1493,1728.12190221,400.898191561
2,185,1758,940.333902162,410.658134243
2,186,1117,353.109221128,410.829901522
2,187,2489,127.166733628,415.297308156
2,188,1765,1181.68215297,410.077053824
2,189,1784,326.795964126,433.167600897
2,190,1851,1220.48568341,419.36736899
2,191,2860,1678.36678322,423.713986014
2,192,1852,281.898488121,424.161987041
2,193,2104,682.602186312,429.42918251
2,194,1707,846.655536028,427.220855302
2,195,1286,815.122861586,431.104976672
2,196,1856,1953.23491379,427.027478448
2,197,1402,1125.63837375,425.136947218
2,198,1460,1635.61712329,429.27260274
2,199,1394,1296.79698709,435.838593974
2,200,2129,1730.44340066,437.568811649
2,201,2117,1264.08313651,435.919697685
2,202,1963,1329.37086093,437.899133979
2,203,1634,1141.00550796,450.105875153
2,204,2241,1000.59080768,453.103971441
2,205,1968,645.179369919,455.18902439
2,206,2348,1626.40247019,467.819420784
2,207,1998,1197.13463463,457.729229229
2,208,1960,1968.60459184,464.926020408
2,209,2275,470.698021978,474.001318681
2,210,2221,751.112111661,471.123367852
2,211,2234,425.683974933,474.10698299
2,212,1501,1162.45369753,475.706195869
2,213,1648,1561.37317961,479.397451456
2,214,2601,1098.60399846,491.418685121
2,215,3751,1480.97280725,489.258597707
2,216,1734,203.016147636,488.35005767
2,217,1459,657.436600411,492.989718986
2,218,881,1168.52213394,501.805902384
2,219,1801,1215.63520267,501.348695169
2,220,969,233.988648091,494.647058824
2,221,1537,687.501626545,496.068965517
