CellID,metadata_position,area,global_x_pos,global_y_pos
1,1,703,1.885861e+02,8.497866e+00
2,1,1075,3.125963e+02,1.230884e+01
3,1,330,5.390485e+02,4.884848e+00
4,1,1088,1.889237e+03,1.107353e+01
5,1,1899,7.589784e+01,1.619958e+01
6,1,1602,1.939887e+03,1.490449e+01
7,1,1729,1.529807e+03,1.518681e+01
8,1,1216,1.329597e+03,1.630921e+01
9,1,1236,2.716853e+02,1.348463e+01
10,1,2204,6.393403e+02,1.779628e+01
11,1,702,5.138504e+02,1.151425e+01
12,1,883,5.598686e+02,1.571687e+01
13,1,1178,1.085413e+03,1.447029e+01
14,1,1199,4.697331e+02,1.798332e+01
15,1,2022,3.559149e+02,2.143126e+01
16,1,570,4.989737e+02,1.976842e+01
17,1,1174,1.361557e+03,1.814566e+01
18,1,1608,5.963812e+02,2.499751e+01
19,1,1912,7.906705e+02,1.873431e+01
20,1,880,1.672045e+02,1.719545e+01
21,1,1418,1.411895e+03,2.531241e+01
22,1,1527,8.735449e+02,2.489653e+01
23,1,947,1.583083e+02,3.388384e+01
24,1,2245,1.049506e+03,2.758530e+01
25,1,1267,1.121315e+03,2.036069e+01
26,1,1901,2.430331e+02,3.152183e+01
27,1,1984,9.078049e+02,2.648589e+01
28,1,1100,1.439218e+03,3.378364e+01
29,1,614,5.453290e+02,3.041042e+01
30,1,607,1.460359e+03,3.062768e+01
31,1,936,1.147726e+03,3.088889e+01
32,1,1445,1.478455e+03,4.067474e+01
33,1,1093,4.979314e+02,4.436871e+01
34,1,1255,7.750685e+02,4.433625e+01
35,1,1745,9.658619e+02,4.161433e+01
36,1,1229,1.094579e+03,4.830431e+01
37,1,1311,1.289550e+02,3.279558e+01
38,1,1315,1.381934e+03,4.481977e+01
39,1,637,5.345024e+02,4.467033e+01
40,1,1124,5.725881e+02,5.318950e+01
41,1,1487,1.168917e+03,4.757364e+01
42,1,1155,4.528303e+02,4.680693e+01
43,1,1653,1.029348e+03,5.891531e+01
44,1,1261,1.240270e+02,5.709278e+01
45,1,1953,3.218044e+02,5.464619e+01
46,1,1938,1.123722e+03,7.007998e+01
47,1,1490,1.337310e+03,6.052013e+01
48,1,2294,1.593299e+03,6.749782e+01
49,1,1391,4.732150e+02,7.283249e+01
50,1,930,3.631914e+02,6.138602e+01
51,1,1062,5.187552e+02,6.959510e+01
52,1,1703,6.950323e+01,6.579037e+01
53,1,841,5.551427e+02,7.287158e+01
54,1,587,1.360603e+03,6.684327e+01
55,1,1825,1.866613e+03,6.713753e+01
56,1,1750,4.230034e+02,6.523314e+01
57,1,1044,1.186951e+03,7.233812e+01
58,1,1993,1.216881e+03,7.352735e+01
59,1,1485,2.615003e+02,6.805657e+01
60,1,1217,1.221849e+02,8.063928e+01
61,1,1850,8.963032e+02,7.221405e+01
62,1,2025,3.155901e+01,7.114123e+01
63,1,2443,1.863565e+02,6.917233e+01
64,1,764,3.783115e+02,7.777487e+01
65,1,2566,7.879754e+02,7.791076e+01
66,1,1797,1.433191e+03,7.224207e+01
67,1,1321,5.379039e+02,9.536639e+01
68,1,1399,3.137098e+02,8.473981e+01
69,1,2393,1.501640e+03,8.159841e+01
70,1,2549,1.264630e+03,9.028403e+01
71,1,1050,1.356814e+03,9.417048e+01
72,1,2423,8.488894e+02,9.500041e+01
73,1,2925,6.858106e+02,8.377231e+01
74,1,1534,9.353611e+02,8.467862e+01
75,1,1182,9.656844e+02,9.303299e+01
76,1,1012,1.161122e+03,8.839921e+01
77,1,2064,1.391827e+03,9.298643e+01
78,1,1458,2.595117e+02,1.000336e+02
79,1,1442,3.585659e+02,1.016949e+02
80,1,2115,4.278340e+02,1.044279e+02
81,1,1129,1.444817e+03,1.024615e+02
82,1,1902,4.960799e+02,1.080089e+02
83,1,957,9.211432e+02,1.221599e+02
84,1,2164,1.318567e+03,1.115998e+02
85,1,1277,284,1.166766e+02
86,1,2095,1.976852e+03,1.169475e+02
87,1,1245,1.188046e+03,1.159743e+02
88,1,1396,8.947915e+02,1.156218e+02
89,1,1668,1.859550e+02,1.137944e+02
90,1,941,1.149584e+03,1.121445e+02
91,1,2080,1.511989e+03,1.238639e+02
92,1,1694,1.426571e+03,1.268264e+02
93,1,1212,3.204975e+02,1.157599e+02
94,1,1349,7.085300e+02,1.191987e+02
95,1,1980,7.859924e+02,1.213551e+02
96,1,1575,9.534368e+02,1.304603e+02
97,1,1987,6.177620e+02,1.231595e+02
98,1,1735,6.588202e+02,1.245308e+02
99,1,1114,1.147215e+03,1.357711e+02
100,1,1361,4.727303e+02,1.374475e+02
101,1,1432,1.259434e+02,1.315307e+02
102,1,1196,3.322893e+02,1.464080e+02
103,1,2022,7.414075e+02,1.342349e+02
104,1,1695,1.056415e+03,1.349392e+02
105,1,2215,1.592414e+03,1.374135e+02
106,1,1589,1.713998e+03,1.331284e+02
107,1,2027,1.686955e+03,1.468130e+02
108,1,1637,1.596536e+02,1.459713e+02
109,1,1389,2.089294e+02,1.424334e+02
110,1,2486,3.850708e+02,1.521838e+02
111,1,899,6.978765e+02,1.459911e+02
112,1,1417,1.647552e+03,1.428758e+02
113,1,1227,3.007221e+02,1.502388e+02
114,1,1832,1.250100e+03,1.480568e+02
115,1,3085,5.440133e+02,1.520392e+02
116,1,830,1.185120e+03,1.491265e+02
117,1,1840,1.298623e+03,1.472380e+02
118,1,2668,1.012926e+03,1.502084e+02
119,1,1709,8.121849e+02,1.569304e+02
120,1,2146,8.761934e+02,1.542870e+02
121,1,1608,4.968414e+02,1.583881e+02
122,1,2161,6.067247e+02,1.631379e+02
123,1,961,6.709438e+02,1.585140e+02
124,1,1552,1.162030e+03,1.683441e+02
125,1,2021,1.391404e+03,1.596843e+02
126,1,1840,1.174033e+02,1.653293e+02
127,1,1843,1.621856e+03,1.687406e+02
128,1,1462,7.711224e+02,1.640116e+02
129,1,2279,1.811296e+03,1.682558e+02
130,1,1200,1.061773e+03,1.651133e+02
131,1,2285,1.923225e+02,1.769689e+02
132,1,1670,1.361212e+03,1.779251e+02
133,1,1651,7.008988e+02,1.839376e+02
134,1,1753,983,1.767125e+02
135,1,1914,1.104634e+03,1.750967e+02
136,1,1142,1.209097e+03,1.716629e+02
137,1,1638,2.853230e+02,1.799823e+02
138,1,1197,9.452590e+02,1.734662e+02
139,1,560,6.659929e+02,1.816554e+02
140,1,1713,7.358984e+02,1.863234e+02
141,1,1308,1.287959e+03,1.939778e+02
142,1,1036,1.317512e+03,1.807703e+02
143,1,1421,8.754609e+01,1.822759e+02
144,1,1072,1.265143e+03,1.830485e+02
145,1,1790,7.884408e+02,1.957564e+02
146,1,1683,2.448711e+02,1.893143e+02
147,1,637,4.728179e+02,1.845275e+02
148,1,1037,1.062694e+03,1.913684e+02
149,1,1570,1.210319e+03,1.991236e+02
150,1,2110,1.662665e+03,1.893976e+02
151,1,2346,1.960024e+03,1.914727e+02
152,1,1552,9.026997e+02,1.855883e+02
153,1,2380,1.767688e+03,1.967151e+02
154,1,448,8.008705e+01,2.037768e+02
155,1,1336,4.161115e+02,1.871811e+02
156,1,668,9.291931e+02,1.991826e+02
157,1,1612,4.988288e+02,2.004243e+02
158,1,2400,1.862210e+03,1.978546e+02
159,1,793,1.086794e+03,2.057932e+02
160,1,1636,5.516565e+01,1.997188e+02
161,1,828,4.299457e+02,2.058696e+02
162,1,2044,3.134511e+02,2.025714e+02
163,1,1022,4.566546e+02,1.987740e+02
164,1,2156,3.744661e+02,2.020510e+02
165,1,1227,9.536642e+02,2.120481e+02
166,1,956,5.807061e+02,2.040764e+02
167,1,439,5.106856e+02,2.146811e+02
168,1,1558,5.498620e+02,2.104602e+02
169,1,1691,1.016413e+03,2.099598e+02
170,1,1551,1.239536e+03,2.145770e+02
171,1,425,9.284518e+02,2.248353e+02
172,1,1056,4.484261e+02,2.275795e+02
173,1,2174,6.692079e+02,2.148786e+02
174,1,2182,1.327376e+03,2.138341e+02
175,1,1122,9.085098e+02,2.286622e+02
176,1,1997,1.925950e+03,2.236775e+02
177,1,1879,8.731181e+02,2.233960e+02
178,1,2039,1.366936e+03,2.264350e+02
179,1,1201,9.829759e+02,2.217077e+02
180,1,1757,2.771485e+01,2.250751e+02
181,1,1965,2.361349e+02,2.321455e+02
182,1,1240,4.011105e+02,2.314661e+02
183,1,2065,8.276518e+02,2.268751e+02
184,1,2216,1.064261e+03,2.321782e+02
185,1,1858,1.408583e+03,2.323902e+02
186,1,1402,2.052546e+02,2.324444e+02
187,1,2401,3.246747e+02,2.453253e+02
188,1,1469,5.137597e+02,2.398666e+02
189,1,1307,7.769579e+02,2.354552e+02
190,1,1229,4.803702e+02,2.484467e+02
191,1,2381,5.776140e+02,2.431756e+02
192,1,1147,1.000825e+03,2.479398e+02
193,1,2157,9.826008e+01,2.481011e+02
194,1,1433,6.344941e+01,2.466001e+02
195,1,603,7.903599e+02,2.533234e+02
196,1,1360,3.693081e+02,2.529765e+02
197,1,1340,7.210060e+02,2.483284e+02
198,1,1971,9.530594e+02,2.582268e+02
199,1,508,4.565177e+02,2.534370e+02
200,1,3562,1.282634e+03,2.529798e+02
201,1,2277,1.781655e+03,2.617870e+02
202,1,1608,401,2.689795e+02
203,1,1543,1.716202e+01,2.622022e+02
204,1,896,7.351462e+02,2.700949e+02
205,1,1405,8.335751e+02,2.642804e+02
206,1,1920,8.923802e+02,2.662901e+02
207,1,1215,1.138300e+03,2.549416e+02
208,1,2171,1.435861e+03,2.689728e+02
209,1,2286,6.575402e+02,2.606759e+02
210,1,2327,1.192303e+03,2.654147e+02
211,1,1727,4.473665e+02,2.744331e+02
212,1,1232,1.161605e+03,2.763669e+02
213,1,1558,1.095164e+03,2.710770e+02
214,1,1471,5.186139e+02,2.789973e+02
215,1,2348,1.711802e+02,2.821486e+02
216,1,1637,9.907899e+02,2.794887e+02
217,1,1461,5.466899e+02,2.782580e+02
218,1,1235,1.120283e+03,2.812032e+02
219,1,3164,7.713831e+02,2.865550e+02
220,1,1731,6.951514e+02,2.831462e+02
221,1,1811,1.222179e+03,2.912634e+02
222,1,2004,5.803388e+02,2.929446e+02
223,1,2062,9.031620e+01,2.975858e+02
224,1,2714,1.654773e+03,2.894130e+02
225,1,2013,1.299842e+03,3.025663e+02
226,1,1727,1.503240e+03,3.008749e+02
227,1,1455,8.135285e+02,3.011924e+02
228,1,919,8.405332e+02,3.013613e+02
229,1,1438,1.132097e+03,3.111321e+02
230,1,1607,1.978407e+01,3.027673e+02
231,1,1889,1.010290e+03,3.078846e+02
232,1,1776,3.574369e+02,3.025552e+02
233,1,1362,8.994978e+02,3.029244e+02
234,1,1891,3.943109e+02,3.126790e+02
235,1,1051,8.652131e+02,3.073092e+02
236,1,1854,9.396607e+02,3.097767e+02
237,1,1374,6.925255e+02,3.146492e+02
238,1,2371,3.066035e+02,3.106622e+02
239,1,1856,1.965699e+03,3.141293e+02
240,1,1246,8.998379e+02,3.339936e+02
241,1,2173,1.398659e+03,3.196424e+02
242,1,1696,5.569575e+01,3.282229e+02
243,1,2475,1.768915e+03,3.296796e+02
244,1,1546,6.752490e+02,3.357794e+02
245,1,1448,5.422238e+02,3.264413e+02
246,1,2111,1.257582e+03,3.302127e+02
247,1,1535,1.327911e+03,3.290678e+02
248,1,753,7.892430e+00,3.431567e+02
249,1,1363,1.202809e+03,3.278063e+02
250,1,2493,1.087800e+03,3.409763e+02
251,1,2100,1.660952e+03,3.382167e+02
252,1,2402,1.842170e+03,3.381453e+02
253,1,1803,4.498674e+02,3.407510e+02
254,1,2238,8.546559e+02,3.463110e+02
255,1,684,1.219830e+03,3.447807e+02
256,1,1537,3.363175e+02,3.389844e+02
257,1,2053,1.967321e+03,3.497969e+02
258,1,850,5.468165e+02,3.560635e+02
259,1,1999,7.822231e+02,3.465003e+02
260,1,1802,5.903552e+02,3.388935e+02
261,1,1704,2.325593e+02,3.434319e+02
262,1,1087,2.588868e+01,3.537810e+02
263,1,1811,1.376279e+03,3.595616e+02
264,1,1686,1.626921e+03,3.537266e+02
265,1,1035,5.756870e+02,3.649758e+02
266,1,1423,1.332972e+03,3.584385e+02
267,1,2374,1.572500e+03,3.541744e+02
268,1,1266,5.147780e+02,3.569123e+02
269,1,1348,1.172180e+03,3.566335e+02
270,1,2220,1.686171e+02,3.545752e+02
271,1,1824,1.133008e+03,3.581557e+02
272,1,1877,6.512206e+02,3.609750e+02
273,1,1457,9.257062e+02,3.612251e+02
274,1,1199,5.178982e+01,3.675079e+02
275,1,1492,8.972118e+01,3.617319e+02
276,1,2238,1.720799e+03,3.657525e+02
277,1,784,1.209773e+03,3.654783e+02
278,1,2372,1.424112e+03,3.629195e+02
279,1,1320,9.554871e+02,3.659500e+02
280,1,2166,1.802182e+03,3.663707e+02
281,1,1338,3.460807e+02,3.688722e+02
282,1,1457,1.239275e+03,3.768044e+02
283,1,2068,3.041523e+02,3.716296e+02
284,1,1559,8.112893e+02,3.705106e+02
285,1,1684,4.488967e+02,3.789097e+02
286,1,1476,1.276511e+03,3.760881e+02
287,1,2524,2.181767e+02,3.803304e+02
288,1,1402,9.779358e+02,3.818466e+02
289,1,819,1.326955e+03,3.826288e+02
290,1,1711,1.838060e+03,3.871765e+02
291,1,1027,2.721879e+02,3.798296e+02
292,1,1724,1.753526e+03,3.905644e+02
293,1,2067,1.970639e+03,3.904296e+02
294,1,2114,3.995818e+02,3.859825e+02
295,1,1702,8.267186e+02,3.983619e+02
296,1,1902,1.671533e+03,3.876630e+02
297,1,2179,7.699390e+02,3.941790e+02
298,1,1322,1.621803e+03,3.894977e+02
299,1,1287,5.775571e+02,3.945493e+02
300,1,2300,6.809152e+02,3.958683e+02
301,1,1528,3.515046e+02,3.988004e+02
302,1,1381,1.205062e+03,3.929681e+02
303,1,2395,1.157921e+03,3.976868e+02
304,1,2699,5.063327e+02,3.971312e+02
305,1,1982,1.866706e+03,4.043017e+02
306,1,1739,1.260962e+03,4.108545e+02
307,1,1993,7.875615e+01,4.007878e+02
308,1,1437,1.008141e+03,4.013953e+02
309,1,850,1.640142e+03,4.084365e+02
310,1,623,3.034462e+02,4.085923e+02
311,1,1696,1.556781e+02,4.061291e+02
312,1,1108,1.312684e+03,4.029486e+02
313,1,1616,6.099418e+02,4.068886e+02
314,1,1806,1.355413e+03,4.064873e+02
315,1,1637,2.732291e+02,4.150250e+02
316,1,1962,4.348909e+02,4.157120e+02
317,1,1810,3.606077e+01,4.097193e+02
318,1,1873,1.453761e+03,4.103620e+02
319,1,1462,1.940438e+02,4.147442e+02
320,1,1171,3.725619e+02,4.193219e+02
321,1,1797,1.390037e+03,4.114257e+02
322,1,1570,1.419657e+03,4.125656e+02
323,1,1140,1.939344e+03,4.079781e+02
324,1,1846,8.882925e+02,4.183451e+02
325,1,2082,9.531234e+02,4.206085e+02
326,1,1632,1.308409e+03,4.305043e+02
327,1,2001,1.199930e+03,4.306367e+02
328,1,2749,1.056674e+03,4.252819e+02
329,1,1740,4.699609e+02,4.326977e+02
330,1,2313,5.496688e+02,4.298638e+02
331,1,1720,9.963936e+02,4.356680e+02
332,1,1214,1.658386e+03,4.281837e+02
333,1,2030,7.441197e+02,4.333232e+02
334,1,1362,1.928963e+03,4.388377e+02
335,1,1708,9.469789e+01,4.359081e+02
336,1,1514,1.233930e+02,4.457325e+02
337,1,1195,1.955940e+03,4.457950e+02
338,1,1804,5.008065e+02,4.499235e+02
339,1,1372,1.760284e+02,4.450875e+02
340,1,1802,7.893291e+02,4.365483e+02
341,1,2036,6.054858e+02,4.475383e+02
342,1,1546,3.090686e+02,4.426772e+02
343,1,1446,4.687967e+01,4.483762e+02
344,1,1664,8.372374e+02,4.468804e+02
345,1,1847,1.648154e+03,4.574136e+02
346,1,1138,1.525993e+02,4.613919e+02
347,1,1648,9.227567e+02,4.521274e+02
348,1,1068,7.985403e+02,4.682650e+02
349,1,1399,2.192781e+01,4.658270e+02
350,1,2026,1.702107e+03,4.576619e+02
351,1,2345,1.830841e+03,4.672806e+02
352,1,1500,8.758360e+02,4.666087e+02
353,1,1772,7.274893e+02,4.745643e+02
354,1,1317,8.246576e+02,4.816583e+02
355,1,2338,3.413251e+02,4.775068e+02
356,1,1286,2.718764e+02,4.722177e+02
357,1,2210,5.775303e+02,4.784611e+02
358,1,729,9.236680e+02,4.779616e+02
359,1,1217,3.003155e+02,4.823525e+02
360,1,1075,9.136577e+02,4.958233e+02
361,1,3090,1.027529e+03,4.914023e+02
362,1,2210,1.836643e+02,4.909787e+02
363,1,1907,2.084636e+01,5.013346e+02
364,1,2521,1.567934e+03,4.967866e+02
365,1,3146,4.661008e+02,4.945880e+02
366,1,1160,2.482095e+02,4.929509e+02
367,1,1822,1.864639e+03,4.962031e+02
368,1,1530,8.853928e+02,5.054150e+02
369,1,659,2.089605e+02,5.028407e+02
370,1,1924,1.700407e+03,4.943534e+02
371,1,1085,2.232028e+02,5.149373e+02
372,1,1263,1.187363e+03,5.058321e+02
373,1,1356,2.783437e+02,5.179882e+02
374,1,2133,1.153844e+03,5.154937e+02
375,1,1807,1.352128e+03,5.103818e+02
376,1,2545,8.200629e+01,5.174369e+02
377,1,1427,1.235912e+03,5.191184e+02
378,1,663,2.474299e+02,5.274540e+02
379,1,1482,1.868689e+03,5.292821e+02
380,1,2352,1.406076e+02,5.257037e+02
381,1,1461,1.207239e+03,5.270746e+02
382,1,2392,5.183554e+02,5.276509e+02
383,1,1623,1.719744e+03,5.301158e+02
384,1,2657,9.780749e+02,5.198423e+02
385,1,1718,7.830576e+02,5.279226e+02
386,1,1749,1.415641e+03,5.273751e+02
387,1,2475,1.673152e+03,5.272986e+02
388,1,1463,8.741312e+02,5.351230e+02
389,1,3601,1.090051e+03,5.381874e+02
390,1,1567,4.569324e+02,5.347441e+02
391,1,1662,7.551161e+02,5.421937e+02
392,1,2456,3.414646e+02,5.460244e+02
393,1,2307,1.821540e+03,5.425449e+02
394,1,1234,1.370041e+03,5.449441e+02
395,1,1715,1.514723e+03,5.430840e+02
396,1,1241,1.484616e+03,5.445874e+02
397,1,2570,1.036093e+03,5.430720e+02
398,1,1929,1.332387e+03,5.486236e+02
399,1,1081,4.385430e+02,5.541600e+02
400,1,1948,6.354589e+02,5.422459e+02
401,1,1472,2.100156e+02,5.520992e+02
402,1,2106,2.690128e+02,5.565237e+02
403,1,1735,1.134542e+03,5.554703e+02
404,1,1772,1.654762e+03,5.600988e+02
405,1,995,1.392193e+03,5.568804e+02
406,1,1044,3.701504e+02,5.544569e+02
407,1,1562,9.105915e+02,5.557932e+02
408,1,956,1.429536e+03,5.609854e+02
409,1,1724,8.577952e+02,5.666879e+02
410,1,1840,6.306375e+02,5.771212e+02
411,1,1326,1.248614e+03,5.625030e+02
412,1,3229,1.956809e+03,5.707993e+02
413,1,2461,3.683462e+01,5.756384e+02
414,1,2076,3.953690e+02,5.674986e+02
415,1,1512,8.275066e+01,5.715675e+02
416,1,1008,1.891706e+02,5.715714e+02
417,1,1598,4.458129e+02,5.817453e+02
418,1,1671,9.051927e+02,5.876499e+02
419,1,2319,5.794183e+02,5.827680e+02
420,1,2099,1.165292e+03,5.839929e+02
421,1,1703,1.408290e+03,5.869818e+02
422,1,2341,1.272794e+03,5.913960e+02
423,1,2068,7.946891e+02,5.839255e+02
424,1,1156,1.669879e+02,5.835433e+02
425,1,1798,1.090929e+02,5.959049e+02
426,1,1115,1.428152e+02,5.883570e+02
427,1,2338,5.168751e+02,5.914140e+02
428,1,1952,2.110835e+02,6.029129e+02
429,1,2340,9.940205e+02,6.030590e+02
430,1,1290,1.123945e+03,5.948651e+02
431,1,1341,3.626242e+02,5.985928e+02
432,1,2309,1.733335e+03,6.027401e+02
433,1,1923,1.211565e+03,6.022553e+02
434,1,804,1.086720e+03,6.012264e+02
435,1,1035,4.757826e+02,6.010213e+02
436,1,1405,1.181085e+03,6.208427e+02
437,1,340,4.972088e+02,6.140588e+02
438,1,637,4.514553e+02,6.123281e+02
439,1,1235,1.123227e+03,6.242154e+02
440,1,2486,1.489903e+03,6.142401e+02
441,1,2353,3.251262e+02,6.181955e+02
442,1,1319,4.423207e+02,6.293230e+02
443,1,1173,1.488244e+02,6.263078e+02
444,1,1013,1.788707e+02,6.262359e+02
445,1,1740,9.302776e+02,6.187103e+02
446,1,1442,8.772531e+02,6.215125e+02
447,1,1112,4.890836e+02,6.368975e+02
448,1,1079,1.087199e+03,6.270899e+02
449,1,1434,5.238815e+02,6.375732e+02
450,1,2215,7.808289e+02,6.282492e+02
451,1,1958,3.613345e+02,6.416542e+02
452,1,2409,2.516563e+01,6.343462e+02
453,1,1852,1.092802e+02,6.356609e+02
454,1,1116,8.421801e+02,6.310036e+02
455,1,1520,8.162586e+02,6.465059e+02
456,1,2595,1.379327e+03,6.432740e+02
457,1,1577,2.321465e+02,6.401338e+02
458,1,1251,9.019568e+02,6.459840e+02
459,1,490,8.620571e+02,6.449571e+02
460,1,1600,1.092611e+03,6.547931e+02
461,1,2381,1.620475e+03,6.474931e+02
462,1,1118,9.587889e+02,6.460206e+02
463,1,1731,1.527345e+03,6.532611e+02
464,1,2532,6.087093e+02,6.528870e+02
465,1,2263,4.001816e+02,6.576452e+02
466,1,817,9.255679e+02,6.639718e+02
467,1,1188,8.597778e+02,6.685219e+02
468,1,1497,2.674542e+02,6.646206e+02
469,1,1053,4.269345e+02,6.600038e+02
470,1,1902,6.172240e+01,6.636220e+02
471,1,1900,7.143068e+02,6.600063e+02
472,1,1351,9.559252e+02,6.755788e+02
473,1,1895,1.584475e+02,6.631583e+02
474,1,1650,2.270127e+02,6.738903e+02
475,1,2100,1.028572e+03,6.665686e+02
476,1,2193,1.586243e+03,6.733995e+02
477,1,2299,1.261509e+03,6.743275e+02
478,1,943,1.094836e+03,6.819300e+02
479,1,2035,6.700049e+02,6.778885e+02
480,1,1400,1.425071e+02,6.890057e+02
481,1,1919,1.479569e+03,6.829713e+02
482,1,2153,1.001273e+02,6.839336e+02
483,1,1677,5.337179e+02,6.882343e+02
