CellID,metadata_position,area,global_x_pos,global_y_pos
484,1,1349,9.081216e+02,6.847257e+02
485,1,1651,1.177974e+03,6.868116e+02
486,1,1313,4.809650e+02,6.913503e+02
487,1,1054,8.374336e+02,6.867903e+02
488,1,1595,1.077564e+03,6.978721e+02
489,1,904,5.098108e+02,6.988938e+02
490,1,1899,4.361001e+02,6.934634e+02
491,1,2210,3.158661e+02,7.010294e+02
492,1,1500,7.125540e+02,6.967980e+02
493,1,1997,4.731948e+01,7.036730e+02
494,1,929,8.254919e+02,7.036426e+02
495,1,1814,1.720968e+03,7.010739e+02
496,1,1147,9.012101e+02,7.080584e+02
497,1,2012,1.911809e+03,7.101640e+02
498,1,2345,1.231406e+03,7.117838e+02
499,1,1667,3.788998e+02,7.096365e+02
500,1,1464,4.628149e+02,7.208880e+02
501,1,2118,2.057290e+02,7.153938e+02
502,1,1290,7.123612e+02,7.229388e+02
503,1,2470,6.491992e+02,7.220939e+02
504,1,1898,1.948240e+03,7.161781e+02
505,1,866,1.176747e+03,7.161778e+02
506,1,1500,1.645707e+03,7.148953e+02
507,1,2005,8.675551e+02,7.240414e+02
508,1,1478,1.982497e+03,7.234871e+02
509,1,1480,1.056239e+03,7.231439e+02
510,1,1942,1.759060e+03,7.190705e+02
511,1,2735,5.963974e+02,7.250293e+02
512,1,1335,8.183895e+02,7.261610e+02
513,1,1393,5.495915e+02,7.274444e+02
514,1,1136,1.371629e+02,7.331435e+02
515,1,1976,3.488978e+02,7.360587e+02
516,1,1231,1.197660e+03,7.342876e+02
517,1,1509,1.656932e+02,7.338012e+02
518,1,1468,1.092691e+03,7.399455e+02
519,1,1962,4.154139e+02,7.361656e+02
520,1,1869,9.210380e+02,7.359240e+02
521,1,2344,8.263481e+01,7.354445e+02
522,1,1315,1.628748e+03,7.391506e+02
523,1,1959,7.887586e+02,7.411710e+02
524,1,1976,1.723611e+03,7.493350e+02
525,1,2997,1.147621e+03,7.456280e+02
526,1,1255,1.016704e+03,7.401912e+02
527,1,1676,1.430446e+03,7.484630e+02
528,1,2051,1.807382e+03,7.509488e+02
529,1,2351,6.878894e+02,7.587218e+02
530,1,1006,1.038983e+03,7.571660e+02
531,1,1568,1.633556e+03,7.668099e+02
532,1,1617,9.883166e+02,7.635733e+02
533,1,1750,3.763674e+02,7.660800e+02
534,1,2119,5.307159e+02,7.623790e+02
535,1,1616,5.897865e+02,7.650588e+02
536,1,1006,1.195399e+03,7.678757e+02
537,1,1052,1.768357e+03,7.560998e+02
538,1,1329,1.250959e+03,7.642807e+02
539,1,1050,1.222619e+03,7.620162e+02
540,1,1560,1.067097e+03,7.722256e+02
541,1,3131,4.501210e+02,7.805401e+02
542,1,1914,9.314791e+02,7.725397e+02
543,1,1968,1.421865e+03,7.829766e+02
544,1,1506,1.780204e+03,7.843977e+02
545,1,1409,8.174762e+02,7.746615e+02
546,1,598,1.191184e+03,7.873127e+02
547,1,1805,2.498809e+02,7.805346e+02
548,1,764,2.186204e+02,7.763770e+02
549,1,1445,4.049336e+02,7.814685e+02
550,1,1519,5.680415e+02,7.883094e+02
551,1,1666,1.020111e+03,7.907311e+02
552,1,948,7.855506e+02,7.869357e+02
553,1,515,1.232790e+03,7.957146e+02
554,1,1724,1.100260e+03,7.919803e+02
555,1,970,1.752761e+03,7.994546e+02
556,1,1042,1.726707e+03,7.877572e+02
557,1,972,2.106235e+02,7.985237e+02
558,1,2127,6.276164e+02,7.946930e+02
559,1,1862,9.193824e+02,8.055226e+02
560,1,2131,1.299500e+03,7.978672e+02
561,1,1596,1.261703e+03,8.001034e+02
562,1,1399,1.148832e+03,7.926640e+02
563,1,2339,1.502244e+03,7.960453e+02
564,1,2313,1.330843e+02,8.032905e+02
565,1,1594,1.458620e+03,8.028043e+02
566,1,2142,8.311345e+01,8.027330e+02
567,1,1606,7.363163e+02,8.042391e+02
568,1,1720,8.082541e+02,8.135169e+02
569,1,994,1.214648e+03,8.100875e+02
570,1,2246,2.652716e+02,8.162079e+02
571,1,2188,4.035137e+02,8.212016e+02
572,1,1598,1.332463e+03,8.158235e+02
573,1,1812,1.059246e+03,8.142252e+02
574,1,1151,1.132501e+03,8.183467e+02
575,1,2537,1.406629e+03,8.214647e+02
576,1,1802,5.703929e+02,8.217103e+02
577,1,3593,1.694856e+03,8.189012e+02
578,1,821,1.170629e+03,8.202619e+02
579,1,1035,1.506621e+03,8.341353e+02
580,1,1429,1.196878e+03,8.287404e+02
581,1,2243,1.804472e+02,8.228805e+02
582,1,1293,1.473134e+03,8.381307e+02
583,1,1742,1.555666e+03,8.304449e+02
584,1,1678,6.119768e+02,8.339076e+02
585,1,2097,6.521907e+02,8.395770e+02
586,1,988,1.097728e+03,8.321073e+02
587,1,2277,1.022117e+02,8.444967e+02
588,1,2499,5.142133e+02,8.394390e+02
589,1,1779,7.392676e+02,8.428482e+02
590,1,2103,8.790404e+02,8.430499e+02
591,1,1927,9.185776e+02,8.491884e+02
592,1,2183,1.979290e+03,8.449116e+02
593,1,1184,1.152572e+03,8.494307e+02
594,1,2078,3.457892e+02,8.394605e+02
595,1,647,1.254085e+03,8.344900e+02
596,1,2081,1.657714e+03,8.501144e+02
597,1,2228,4.776257e+01,8.470175e+02
598,1,1723,1.004302e+03,8.438015e+02
599,1,667,1.086750e+03,8.561904e+02
600,1,824,1.380841e+03,8.531663e+02
601,1,1261,1.118140e+03,8.555654e+02
602,1,1263,1.231483e+03,8.470839e+02
603,1,1639,1.267308e+03,8.611922e+02
604,1,2025,1.350896e+03,8.515526e+02
605,1,1988,7.728612e+02,8.522098e+02
606,1,1088,1.182701e+03,8.605386e+02
607,1,1580,8.374165e+02,8.498595e+02
608,1,1754,1.056349e+03,8.569407e+02
609,1,2266,1.576121e+02,8.591739e+02
610,1,1554,1.410503e+03,8.635302e+02
611,1,819,8.050781e+02,8.538449e+02
612,1,1897,9.522008e+02,8.650633e+02
613,1,1292,1.475962e+03,8.681726e+02
614,1,1126,1.051421e+01,8.612922e+02
615,1,2447,5.671328e+02,8.678116e+02
616,1,2081,6.992821e+02,8.618280e+02
617,1,1220,8.058549e+02,8.807025e+02
618,1,2364,3.263164e+02,8.785596e+02
619,1,1462,1.024230e+03,8.787134e+02
620,1,2006,1.569043e+03,8.730528e+02
621,1,756,5.285741e+02,8.750608e+02
622,1,1582,9.859817e+02,8.825866e+02
623,1,1616,1.226199e+03,8.844264e+02
624,1,1602,1.133441e+03,8.885699e+02
625,1,2091,6.733123e+02,8.906518e+02
626,1,2229,3.868690e+02,8.930942e+02
627,1,1653,8.434670e+02,8.943206e+02
628,1,1370,1.069053e+03,8.912708e+02
629,1,2088,5.347222e+01,8.924262e+02
630,1,2458,5.182583e+02,9.043853e+02
631,1,2382,1.793744e+03,9.040676e+02
632,1,1603,8.807355e+02,8.989457e+02
633,1,1511,1.100836e+03,9.048709e+02
634,1,763,1.563885e+03,9.057353e+02
635,1,1993,9.086939e+02,9.238174e+02
636,1,1679,9.875938e+02,9.176939e+02
637,1,1493,1.858674e+01,9.158058e+02
638,1,1787,6.363044e+02,9.151539e+02
639,1,2184,2.193306e+02,9.201804e+02
640,1,751,3.938389e+02,9.202277e+02
641,1,1156,1.538894e+03,9.186739e+02
642,1,1581,1.214569e+03,9.164624e+02
643,1,2084,1.590684e+03,9.226252e+02
644,1,1334,1.153923e+03,9.182001e+02
645,1,2549,1.545528e+02,9.256481e+02
646,1,2637,7.896310e+02,9.217319e+02
647,1,1877,1.038074e+03,9.232211e+02
648,1,2049,6.000976e+01,9.350883e+02
649,1,1477,8.399838e+02,9.315220e+02
650,1,1064,1.070887e+03,9.328393e+02
651,1,2434,1.477948e+03,9.346081e+02
652,1,1377,2.766732e+02,9.280654e+02
653,1,616,3.881526e+02,9.389205e+02
654,1,715,1.126950e+03,9.356350e+02
655,1,2774,1.320504e+03,9.334283e+02
656,1,1972,6.704589e+02,9.420685e+02
657,1,1129,9.460824e+02,9.357848e+02
658,1,984,1.238720e+01,9.514858e+02
659,1,1870,3.617989e+02,9.479866e+02
660,1,1174,1.103603e+03,9.450656e+02
661,1,1550,1.160889e+03,9.493471e+02
662,1,1425,1.246698e+03,9.410863e+02
663,1,1317,9.821359e+02,9.489544e+02
664,1,1019,1.188162e+03,9.451335e+02
665,1,1379,1.557776e+03,9.552270e+02
666,1,1328,6.237327e+02,9.489721e+02
667,1,1723,8.679071e+02,9.522252e+02
668,1,996,1.214080e+03,9.543092e+02
669,1,1868,2.501697e+02,9.554026e+02
670,1,2222,4.851575e+02,9.479788e+02
671,1,872,1.530271e+03,9.537443e+02
672,1,1424,1.985052e+03,9.537500e+02
673,1,988,3.089322e+02,9.496447e+02
674,1,2068,4.237021e+02,9.478003e+02
675,1,2280,1.035930e+02,9.562996e+02
676,1,862,2.893457e+02,9.689234e+02
677,1,2140,5.930196e+02,9.700584e+02
678,1,2416,1.365368e+03,9.642645e+02
679,1,1974,9.541109e+02,9.756540e+02
680,1,1284,5.062017e+02,9.755031e+02
681,1,1279,1.238240e+03,9.763753e+02
682,1,2061,1.063700e+03,9.726807e+02
683,1,2570,5.486576e+02,9.776393e+02
684,1,2017,9.046916e+02,9.730977e+02
685,1,2155,7.054886e+02,9.722097e+02
686,1,1432,4.314155e+02,9.793205e+02
687,1,2657,7.835728e+02,9.779131e+02
688,1,1699,1.113770e+03,9.781236e+02
689,1,2496,1.505532e+03,9.816302e+02
690,1,1957,3.242223e+02,9.831400e+02
691,1,2453,5.317856e+01,9.848863e+02
692,1,1522,2.110979e+02,9.825420e+02
693,1,1707,1.190537e+03,9.877633e+02
694,1,2864,1.286198e+03,9.933160e+02
695,1,3362,1.011927e+03,9.854042e+02
696,1,1050,1.249958e+03,9.993733e+02
697,1,1290,1.153050e+03,9.931969e+02
698,1,1051,4.525461e+02,9.964358e+02
699,1,1525,6.174748e+02,9.984551e+02
700,1,2677,1.834662e+03,9.971868e+02
701,1,1071,1.087882e+03,1.003507e+03
702,1,3704,8.359301e+02,9.968469e+02
703,1,1025,6.789561e+02,1.008295e+03
704,1,2057,6.537798e+02,1.003180e+03
705,1,2168,7.448141e+02,1.000995e+03
706,1,949,1.768757e+02,1.001978e+03
707,1,808,4.282203e+02,1.012098e+03
708,1,743,1.985074e+02,1.018974e+03
709,1,1464,2.462459e+02,1.007487e+03
710,1,1828,1.120969e+03,1.022598e+03
711,1,1653,7.063188e+02,1.022623e+03
712,1,1977,8.839095e+02,1.011754e+03
713,1,1351,1.220634e+03,1.022276e+03
714,1,1389,2.271361e+02,1.030310e+03
715,1,765,1.194839e+03,1.024898e+03
716,1,920,7.725283e+02,1.026652e+03
717,1,1387,3.401694e+02,1.022048e+03
718,1,980,8.007092e+02,1.028999e+03
719,1,1551,1.689039e+02,1.034698e+03
720,1,2240,2.977424e+02,1.027821e+03
721,1,2149,4.898939e+02,1.025690e+03
722,1,1726,1.165721e+03,1.032979e+03
723,1,1971,1.909848e+03,1.036282e+03
724,1,1019,4.221384e+02,1.034507e+03
725,1,1614,8.894653e+02,1.044646e+03
726,1,1694,1.077356e+03,1.037143e+03
727,1,1828,1.718396e+03,1.035695e+03
728,1,2046,9.648851e+02,1.030858e+03
729,1,960,4.484219e+02,1.044696e+03
730,1,772,4.654288e+02,1.053557e+03
731,1,1077,6.718997e+02,1.047506e+03
732,1,1507,1.044299e+03,1.048736e+03
733,1,2164,5.250633e+02,1.052524e+03
734,1,2210,7.616968e+02,1.059228e+03
735,1,1630,1.289778e+03,1.053742e+03
736,1,954,1.009599e+03,1.053655e+03
737,1,2333,1.250060e+02,1.052381e+03
738,1,2301,3.425359e+02,1.059975e+03
739,1,1812,9.350281e+02,1.059999e+03
740,1,1223,1.201435e+03,1.060001e+03
741,1,1572,7.041800e+02,1.065408e+03
742,1,723,1.027509e+03,1.071065e+03
743,1,2077,1.387364e+03,1.057571e+03
744,1,2238,4.171175e+02,1.073418e+03
745,1,2454,6.011361e+02,1.062122e+03
746,1,834,6.636343e+02,1.071523e+03
747,1,1879,1.435048e+03,1.067017e+03
748,1,925,9.898530e+02,1.064734e+03
749,1,1156,7.972578e+01,1.064473e+03
750,1,1736,1.976214e+03,1.060964e+03
751,1,1733,1.139259e+03,1.067801e+03
752,1,1632,1.234037e+03,1.072388e+03
753,1,769,1.172616e+03,1.076044e+03
754,1,2091,8.689809e+02,1.079409e+03
755,1,1893,2.264791e+02,1.073151e+03
756,1,718,9.708496e+02,1.077844e+03
757,1,1967,1.089322e+03,1.077754e+03
758,1,1676,1.010543e+02,1.090815e+03
759,1,1730,4.720694e+01,1.075795e+03
760,1,2053,1.877487e+02,1.086554e+03
761,1,1405,1.401147e+03,1.095980e+03
762,1,1472,1.978064e+03,1.096270e+03
763,1,1518,7.373254e+02,1.092801e+03
764,1,2397,8.290259e+02,1.096250e+03
765,1,644,1.005461e+03,1.096127e+03
766,1,2305,1.266402e+03,1.090025e+03
767,1,2438,1.539096e+03,1.095547e+03
768,1,2501,2.702647e+02,1.089282e+03
769,1,974,9.435996e+02,1.093879e+03
770,1,891,7.083367e+02,1.101398e+03
771,1,2144,1.201917e+03,1.105599e+03
772,1,1652,1.073909e+03,1.109731e+03
773,1,1052,1.136663e+03,1.100353e+03
774,1,928,9.759752e+02,1.105845e+03
775,1,1767,6.344754e+02,1.098914e+03
776,1,1844,1.436302e+03,1.111191e+03
777,1,2430,1.642486e+03,1.108818e+03
778,1,1191,9.144979e+02,1.104031e+03
779,1,2065,1.879105e+03,1.107460e+03
780,1,1171,7.603279e+02,1.110027e+03
781,1,686,1.166491e+03,1.108665e+03
782,1,1525,6.448393e+01,1.113590e+03
783,1,2218,6.772399e+02,1.113392e+03
784,1,1759,6.180671e+02,1.124826e+03
785,1,1725,9.478551e+02,1.130489e+03
786,1,3083,1.033655e+03,1.119422e+03
787,1,1555,8.922212e+02,1.121613e+03
788,1,1250,2.910704e+02,1.125474e+03
789,1,1820,5.456159e+02,1.122599e+03
790,1,986,2.570122e+02,1.126311e+03
791,1,301,1.176482e+03,1.128106e+03
792,1,749,1.149334e+03,1.131284e+03
793,1,994,4.302777e+02,1.122479e+03
794,1,2933,1.299985e+03,1.131749e+03
795,1,1763,7.902751e+02,1.132888e+03
796,1,1399,9.921901e+02,1.134605e+03
797,1,956,4.114017e+02,1.140228e+03
798,1,2040,1.111426e+03,1.133966e+03
799,1,1486,9.836474e+01,1.136771e+03
800,1,859,1.169828e+03,1.150640e+03
801,1,2083,1.204666e+03,1.154974e+03
802,1,2243,3.424316e+02,1.143675e+03
803,1,1126,2.718330e+02,1.153655e+03
804,1,1787,5.789452e+02,1.145527e+03
805,1,2593,1.897460e+03,1.149025e+03
806,1,1913,1.943123e+03,1.145057e+03
807,1,1783,7.592165e+02,1.153868e+03
808,1,2463,1.525474e+03,1.153464e+03
809,1,2401,1.818419e+03,1.153357e+03
810,1,1470,4.306605e+02,1.161507e+03
811,1,1226,1.133407e+03,1.164184e+03
812,1,1821,1.231400e+02,1.157748e+03
813,1,1627,5.168009e+02,1.154019e+03
814,1,122,3.122951e+00,1.160189e+03
815,1,1876,8.472377e+02,1.162107e+03
816,1,1214,1.276364e+03,1.163986e+03
817,1,1397,1.490336e+01,1.160325e+03
818,1,535,1.880271e+03,1.173088e+03
819,1,1646,2.498949e+02,1.171686e+03
820,1,875,1.861357e+03,1.167683e+03
821,1,1559,5.339314e+02,1.179249e+03
822,1,2390,9.152916e+02,1.170784e+03
823,1,1354,5.081019e+01,1.165693e+03
824,1,1007,5.722383e+02,1.182497e+03
825,1,1598,2.126489e+02,1.169008e+03
826,1,1565,3.615348e+02,1.178801e+03
827,1,1861,1.336139e+03,1.174319e+03
828,1,1751,1.108056e+03,1.186816e+03
829,1,2328,6.068565e+02,1.183716e+03
830,1,1541,1.896948e+03,1.195213e+03
831,1,2090,4.510976e+02,1.187809e+03
832,1,1077,4.015320e+01,1.192234e+03
833,1,1073,1.182624e+03,1.186559e+03
834,1,1538,1.289287e+03,1.193214e+03
835,1,1326,1.963154e+03,1.188353e+03
836,1,914,1.065842e+02,1.192666e+03
837,1,627,1.331579e+03,1.201188e+03
838,1,719,1.367014e+03,1.187449e+03
839,1,1786,1.839883e+03,1.194021e+03
840,1,1381,1.434345e+02,1.188849e+03
841,1,2285,9.889370e+02,1.191453e+03
842,1,2391,6.533559e+02,1.197135e+03
843,1,1306,7.441279e+02,1.196681e+03
844,1,1478,1.029668e+03,1.187526e+03
845,1,1277,1.987829e+03,1.191359e+03
846,1,2373,1.158629e+03,1.202274e+03
847,1,2877,1.914053e+02,1.201587e+03
848,1,2007,7.027833e+02,1.199069e+03
849,1,1744,1.393415e+03,1.197130e+03
850,1,1727,7.757116e+02,1.200603e+03
851,1,772,1.060534e+03,1.193080e+03
852,1,2483,8.150793e+02,1.203896e+03
853,1,1384,1.086981e+03,1.200345e+03
854,1,2447,1.691497e+03,1.206704e+03
855,1,1233,1.940466e+03,1.205933e+03
856,1,525,1.037411e+03,1.215829e+03
857,1,1174,1.653748e+01,1.213726e+03
858,1,1913,3.246634e+02,1.213886e+03
859,1,613,1.014072e+03,1.219718e+03
860,1,1296,1.362668e+03,1.222480e+03
861,1,1692,2.400473e+02,1.220415e+03
862,1,1692,8.552926e+02,1.214767e+03
863,1,1117,1.062915e+03,1.225406e+03
864,1,1559,1.316216e+02,1.221372e+03
865,1,2521,1.452146e+03,1.224938e+03
866,1,2006,8.980194e+02,1.220950e+03
867,1,2470,9.438146e+02,1.221776e+03
868,1,2515,5.352358e+02,1.223843e+03
869,1,2698,4.134514e+02,1.222919e+03
870,1,1583,5.778629e+02,1.228201e+03
871,1,452,6.811615e+02,1.233146e+03
872,1,2485,1.219726e+03,1.234415e+03
873,1,1449,1.941837e+03,1.234021e+03
874,1,612,1.962745e+01,1.245191e+03
875,1,1442,4.194521e+01,1.243856e+03
876,1,1791,7.067286e+02,1.243015e+03
877,1,1766,1.139472e+03,1.241423e+03
878,1,1179,6.628753e+02,1.237394e+03
879,1,2037,7.734929e+02,1.243804e+03
880,1,2250,1.862623e+03,1.242275e+03
881,1,844,1.349443e+03,1.238540e+03
882,1,735,1.015776e+03,1.242718e+03
883,1,321,1.047857e+03,1.243626e+03
884,1,819,1.093578e+03,1.241147e+03
885,1,511,1.325301e+03,1.237247e+03
886,1,1634,4.884094e+02,1.241947e+03
887,1,2338,8.516082e+02,1.257702e+03
888,1,2072,1.641316e+03,1.250632e+03
889,1,975,1.963349e+03,1.259334e+03
890,1,963,1.987166e+03,1.241704e+03
891,1,389,4.669100e+02,1.251717e+03
892,1,1130,8.957602e+02,1.259127e+03
893,1,828,1.038880e+03,1.260088e+03
894,1,1516,1.172993e+03,1.249591e+03
895,1,2182,1.207667e+02,1.254436e+03
896,1,2342,3.141623e+02,1.260429e+03
897,1,1296,9.965316e+02,1.252546e+03
898,1,1374,1.078178e+03,1.262428e+03
899,1,1459,1.306550e+03,1.258510e+03
900,1,1291,6.476902e+02,1.262180e+03
901,1,1288,9.247508e+02,1.267833e+03
902,1,1411,1.346682e+03,1.269578e+03
903,1,617,1.937290e+03,1.260585e+03
904,1,1542,5.748586e+02,1.266515e+03
905,1,1275,9.812400e+02,1.271736e+03
906,1,1746,1.806339e+03,1.270709e+03
907,1,1534,4.708057e+02,1.273832e+03
909,1,1227,7.755412e+02,1.277363e+03
910,1,1158,6.467081e+02,1.290877e+03
911,1,1134,1.921012e+03,1.273805e+03
912,1,241,1961,1.282855e+03
913,1,522,1.873132e+03,1.275358e+03
914,1,939,1.893740e+03,1.274752e+03
915,1,1738,7.236778e+02,1.281730e+03
916,1,1076,6.822928e+02,1.282342e+03
917,1,1247,1.065689e+03,1.291389e+03
918,1,2276,1.250432e+03,1.283091e+03
919,1,1629,7.550037e+02,1.298086e+03
920,1,1746,1.180316e+03,1.286065e+03
921,1,1858,1.986550e+02,1.285790e+03
922,1,1874,5.528783e+02,1.290517e+03
923,1,757,1.841546e+03,1.280415e+03
924,1,2438,3.492912e+02,1.289781e+03
925,1,2108,4.129312e+02,1.292993e+03
926,1,1070,1.710121e+02,1.294117e+03
927,1,2500,1.521941e+03,1.294504e+03
928,1,1864,1.692064e+03,1.292907e+03
929,1,961,1.858223e+03,1.298696e+03
930,1,1738,1.022483e+03,1.294713e+03
931,1,1852,1.108870e+03,1.288468e+03
932,1,1461,1.310372e+03,1.293129e+03
933,1,1952,9.609355e+02,1.299369e+03
934,1,1917,1.155250e+03,1.304801e+03
935,1,900,1.887082e+03,1.309898e+03
936,1,1291,1.940346e+03,1.306162e+03
937,1,2032,4.796969e+02,1.307139e+03
938,1,2037,6.895400e+02,1.315825e+03
939,1,537,1.909514e+03,1.307529e+03
940,1,589,1.968233e+03,1.304525e+03
941,1,2974,1.287864e+03,1.325968e+03
943,1,1639,2.673948e+02,1.307571e+03
944,1,496,1.124966e+03,1.313294e+03
945,1,1893,1.678300e+03,1.327669e+03
946,1,2211,1.323017e+02,1.312583e+03
947,1,872,5.947913e+02,1.311897e+03
948,1,2003,8.897464e+02,1.318577e+03
949,1,2002,1.808480e+03,1.314150e+03
950,1,589,1.917436e+03,1.327577e+03
951,1,535,1.850245e+03,1.319718e+03
952,1,1461,9.297659e+02,1.321493e+03
953,1,405,1.968410e+03,1.326795e+03
954,1,877,1.570559e+02,1.332176e+03
955,1,1440,9.883035e+02,1.326242e+03
956,1,1108,1.031222e+03,1.326098e+03
957,1,2790,3.096190e+02,1.324114e+03
958,1,1507,5.993245e+02,1.334361e+03
959,1,1316,1.067250e+03,1.328495e+03
960,1,1892,1.758272e+03,1.331342e+03
962,1,2337,8.138601e+02,1.331933e+03
963,1,435,1.838648e+03,1.333568e+03
964,1,1109,1.096105e+03,1.330766e+03
965,1,709,1.953601e+03,1.339035e+03
966,1,563,4.852149e+02,1.331879e+03
967,1,516,1.123074e+03,1.338269e+03
968,1,1861,2.571359e+02,1.343699e+03
