CellID,metadata_position,area,global_x_pos,global_y_pos
970,1,2533,2.510422e+01,1.343029e+03
971,1,2321,5.309922e+02,1.340243e+03
972,1,1403,1.718227e+03,1.337562e+03
973,1,656,1.141602e+03,1.338166e+03
974,1,1029,1.894080e+03,1.346021e+03
975,1,793,1.815125e+03,1.345768e+03
976,1,2420,4.245087e+02,1.349390e+03
977,1,442,1.848396e+03,1.349312e+03
978,1,1212,1.053444e+03,1.356955e+03
979,1,433,1.581293e+02,1.350386e+03
980,1,1211,9.164145e+02,1.354314e+03
981,1,1389,1.166350e+03,1.348170e+03
982,1,2291,1.545158e+03,1.348474e+03
983,1,997,4.827081e+02,1.347349e+03
984,1,663,1.102525e+03,1.357522e+03
985,1,1094,1.017690e+03,1.354911e+03
986,1,1049,1.866842e+03,1.348204e+03
988,1,716,1.926112e+03,1.350128e+03
989,1,563,1.785496e+03,1.351245e+03
990,1,1361,1.347649e+02,1.358147e+03
991,1,2659,1.509250e+03,1.367396e+03
992,1,1029,1.967916e+03,1.371137e+03
993,1,1834,6.210224e+02,1.360471e+03
994,1,1767,6.874793e+02,1.359117e+03
995,1,1568,9.531505e+02,1.358317e+03
996,1,358,1.913668e+03,1.365676e+03
997,1,1029,1.121219e+03,1.373319e+03
998,1,2320,1.623453e+03,1.365035e+03
999,1,628,1.942994e+03,1.365482e+03
1000,1,1294,9.770533e+02,1.373550e+03
1001,1,330,1.775818e+03,1.364667e+03
1002,1,1618,7.263949e+02,1.361249e+03
1003,1,433,1.802928e+03,1.365321e+03
1004,1,186,1.887043e+03,1.369866e+03
1005,1,1771,1.895302e+02,1.367744e+03
1006,1,1110,1.740583e+03,1.369960e+03
1007,1,1467,1.064274e+02,1.371490e+03
1008,1,721,7.582885e+02,1.363262e+03
1009,1,983,1.002624e+03,1.377110e+03
1010,1,594,1.834379e+03,1.370251e+03
1011,1,2263,4.744768e+02,1.377833e+03
1012,1,1470,5.381803e+02,1.379137e+03
1013,1,1828,1.695891e+03,1.375663e+03
1014,1,652,1.870962e+03,1.378791e+03
1015,1,643,1.762156e+03,1.381530e+03
1016,1,1955,8.892363e+02,1.376375e+03
1017,1,1321,2.622884e+02,1.381773e+03
1018,1,655,2.916595e+02,1.370577e+03
1019,1,2025,1.195670e+03,1.377623e+03
1020,1,221,1.850606e+03,1.381910e+03
1021,1,581,1.787262e+03,1.385373e+03
1022,1,643,1.899689e+03,1.385081e+03
1023,1,1344,8.547366e+02,1.386153e+03
1024,1,1356,7.596246e+02,1.389033e+03
1025,1,2464,8.080706e+02,1.381822e+03
1026,1,2408,3.083547e+02,1.393636e+03
1027,1,1699,5.781619e+02,1.389414e+03
1028,1,965,6.071202e+02,1.397123e+03
1029,1,1976,1.154910e+03,1.390492e+03
1030,1,2171,6.600530e+02,1.391671e+03
1031,1,1497,1.797228e+02,1.398949e+03
1032,1,1811,2.297929e+02,1.390923e+03
1033,1,1505,1.936243e+03,1.395155e+03
1034,1,1352,1.244127e+02,1.397914e+03
1035,1,2691,1.481697e+03,1.398438e+03
1036,1,998,1.816442e+03,1.389410e+03
1037,1,1120,1.040289e+03,1.391461e+03
1038,1,2398,2.331526e+01,1.399947e+03
1039,1,1655,1.087695e+03,1.388537e+03
1040,1,616,6.331201e+02,1.398542e+03
1041,1,1067,7.111593e+02,1.395602e+03
1042,1,1903,1.272138e+03,1.398658e+03
1043,1,1119,1.723881e+03,1.396783e+03
1044,1,495,1.772695e+03,1.401701e+03
1045,1,543,7.371602e+02,1.409411e+03
1046,1,176,1.837744e+03,1.409398e+03
1047,1,911,1.849189e+03,1.399566e+03
1048,1,482,1.879907e+03,1.402790e+03
1049,1,2299,1.431093e+03,1.404854e+03
1050,1,922,5.365184e+02,1.412906e+03
1051,1,1347,1.008215e+03,1.409812e+03
1052,1,1456,1.906834e+03,1.420379e+03
1053,1,1344,1.398496e+03,1.411969e+03
1054,1,582,1.803045e+03,1.410682e+03
1055,1,1198,1.067264e+03,1.414995e+03
1056,1,958,6.264562e+02,1.422395e+03
1057,1,949,1.717536e+03,1.420253e+03
1058,1,1906,1.456238e+02,1.421438e+03
1059,1,1024,5.595674e+02,1.420857e+03
1060,1,438,1.857957e+03,1.423240e+03
1061,1,1365,6.865260e+02,1.421117e+03
1062,1,626,1.775974e+03,1.418684e+03
1063,1,959,7.278519e+02,1.427383e+03
1064,1,414,1.878014e+03,1.424592e+03
1065,1,1584,1.225479e+03,1.423951e+03
1066,1,1474,8.266431e+02,1.422832e+03
1067,1,1166,1.033741e+03,1.429680e+03
1068,1,530,1.746942e+03,1.419630e+03
1069,1,958,9.068977e+02,1.412432e+03
1070,1,2265,3.963351e+02,1.421999e+03
1071,1,1439,1.084195e+03,1.437245e+03
1072,1,1424,9.390534e+02,1.419326e+03
1073,1,1307,1.123279e+03,1.420532e+03
1074,1,359,1.795760e+03,1.431969e+03
1075,1,915,8.465541e+02,1.440050e+03
1076,1,2276,2.195092e+02,1.432531e+03
1077,1,2163,7.794864e+02,1.425070e+03
1078,1,1148,1.827794e+03,1.432868e+03
1079,1,1189,4.907620e+02,1.432780e+03
1080,1,670,1.144848e+03,1.432794e+03
1081,1,1737,1.255943e+03,1.440289e+03
1082,1,1324,1.930764e+03,1.438819e+03
1083,1,1365,8.707077e+02,1.424708e+03
1084,1,1604,4.609788e+02,1.431246e+03
1085,1,439,1.738945e+03,1.444519e+03
1086,1,883,1.759051e+03,1.444079e+03
1087,1,2051,3.074895e+02,1.438913e+03
1088,1,528,9.134508e+02,1.443903e+03
1089,1,831,8.929868e+02,1.441844e+03
1090,1,1113,9.548598e+02,1.446296e+03
1091,1,930,1.116970e+03,1.454281e+03
1092,1,265,1.808042e+03,1.447026e+03
1093,1,571,1.852592e+03,1.446597e+03
1094,1,1133,1.881247e+03,1.449957e+03
1095,1,945,1.162800e+03,1.441722e+03
1096,1,1595,1.711686e+03,1.451738e+03
1097,1,920,5.292663e+02,1.448550e+03
1098,1,728,1.783032e+03,1.451434e+03
1099,1,1870,4.070086e+02,1.458999e+03
1100,1,801,5.077928e+02,1.447875e+03
1101,1,393,1.824570e+03,1.457720e+03
1102,1,1045,8.026249e+02,1.454392e+03
1103,1,1595,7.136746e+02,1.458949e+03
1104,1,1277,9.239178e+02,1.468152e+03
1105,1,1332,1.629077e+03,1.446434e+03
1106,1,1106,7.419629e+02,1.465235e+03
1107,1,454,1.805848e+03,1.465262e+03
1108,1,1974,9.531560e+01,1.469822e+03
1109,1,1455,1.267436e+02,1.460464e+03
1110,1,1330,9.758165e+02,1.459990e+03
1111,1,300,1.841907e+03,1.467547e+03
1112,1,1492,1.999497e+02,1.463463e+03
1113,1,1125,1.151416e+03,1.474042e+03
1114,1,2096,4.534666e+02,1.468500e+03
1115,1,635,7.820173e+02,1.468573e+03
1116,1,2101,6.828272e+02,1.474578e+03
1117,1,1307,1.035339e+03,1.462077e+03
1118,1,2057,1.943682e+03,1.473082e+03
1119,1,1286,8.735793e+02,1.468165e+03
1120,1,1819,1.184463e+03,1.471085e+03
1121,1,630,1867,1.472876e+03
1122,1,1670,3.128551e+02,1.475305e+03
1123,1,3114,1.646856e+03,1.472780e+03
1124,1,1036,1.760952e+03,1.476032e+03
1125,1,1085,9.998894e+02,1.471306e+03
1126,1,1481,2.694747e+02,1.478762e+03
1127,1,1304,1.094975e+03,1.475027e+03
1128,1,433,1.789120e+03,1.478005e+03
1129,1,438,1.823053e+03,1.478963e+03
1130,1,1871,2.387948e+02,1.487408e+03
1131,1,2834,6.275924e+02,1.487606e+03
1132,1,558,1.843871e+03,1.490133e+03
1133,1,1567,5.091366e+02,1.481965e+03
1134,1,1222,1.125520e+03,1.493858e+03
1135,1,952,2.038183e+02,1.493292e+03
1136,1,1296,1.028082e+03,1.492889e+03
1137,1,2450,1.237959e+03,1.483469e+03
1138,1,1414,8.499434e+02,1.491859e+03
1139,1,1603,8.896569e+02,1.498517e+03
1140,1,644,7.975233e+02,1.495578e+03
1141,1,1111,1.730952e+03,1.489612e+03
1142,1,726,1.798357e+03,1.499335e+03
1143,1,1905,1.742840e+02,1.501753e+03
1144,1,1738,3.397422e+02,1.499914e+03
1145,1,2308,1.407274e+03,1.500584e+03
1146,1,584,1.768296e+03,1.498185e+03
1147,1,468,1.822684e+03,1.498224e+03
1148,1,1271,1.880124e+03,1.496178e+03
1149,1,2233,6.100717e+01,1.493947e+03
1150,1,2313,3.783692e+02,1.497644e+03
1151,1,1546,8.171358e+02,1.503577e+03
1152,1,2049,9.784490e+02,1.504574e+03
1153,1,1589,7.716035e+02,1.497911e+03
1154,1,1104,1.079415e+03,1.499416e+03
1155,1,1980,5.204672e+02,1.508866e+03
1156,1,2165,1.695080e+03,1.499288e+03
1157,1,941,8.428820e+02,1.523871e+03
1158,1,691,1.767370e+03,1.521281e+03
1159,1,1378,1.866078e+03,1.529152e+03
1160,1,1181,1.221472e+03,1.510867e+03
1161,1,1565,1.276467e+03,1.512571e+03
1162,1,1224,1.819321e+03,1.525857e+03
1163,1,1438,3.903616e+01,1.521146e+03
1164,1,1054,9.332685e+02,1.512910e+03
1165,1,2617,1.612102e+03,1.520963e+03
1166,1,738,1.109603e+03,1.521789e+03
1167,1,1140,9.023623e+02,1.525784e+03
1168,1,2102,6.642617e+02,1.526384e+03
1169,1,828,1.740742e+03,1.517807e+03
1170,1,1505,1.194999e+03,1.520263e+03
1171,1,1807,7.036502e+02,1.517266e+03
1172,1,1741,7.513866e+02,1.524990e+03
1173,1,952,1.076508e+03,1.524064e+03
1174,1,1042,1.036675e+03,1.520349e+03
1175,1,888,1.843652e+03,1.532186e+03
1176,1,1489,1.684645e+03,1.535521e+03
1178,1,1599,1.273610e+03,1.542478e+03
1179,1,741,1.790930e+03,1.530316e+03
1180,1,1871,1.901440e+03,1.533686e+03
1181,1,1145,1.127610e+03,1.536913e+03
1182,1,380,1.015124e+03,1.529442e+03
1183,1,2515,5.605726e+02,1.538531e+03
1184,1,770,9.459442e+02,1.538525e+03
1185,1,1324,9.775227e+02,1.540813e+03
1186,1,1153,9.129393e+02,1.552655e+03
1187,1,776,1.227159e+03,1.543256e+03
1188,1,2111,1.559908e+03,1.544116e+03
1189,1,1084,1.729034e+03,1.539918e+03
1190,1,360,1.768542e+03,1.545228e+03
1191,1,1082,1.006010e+03,1.551548e+03
1192,1,1642,1.516826e+03,1.545410e+03
1193,1,1393,1.483529e+03,1.537189e+03
1194,1,1975,7.136623e+02,1.554773e+03
1195,1,2907,4.860987e+02,1.551223e+03
1196,1,114,1.760632e+03,1.553500e+03
1197,1,1099,1.050758e+03,1.556096e+03
1198,1,2590,1.399652e+03,1.555097e+03
1199,1,1426,1.075222e+03,1.561677e+03
1200,1,1649,1.811807e+03,1.567166e+03
1201,1,1657,6.318841e+02,1.547786e+03
1202,1,892,1.025530e+03,1.563424e+03
1203,1,955,1.101385e+03,1.562780e+03
1204,1,629,1.740444e+03,1.560866e+03
1205,1,2457,8.082849e+02,1.556451e+03
1206,1,1256,1.673934e+03,1.564945e+03
1207,1,788,1.783617e+03,1.565277e+03
1208,1,2355,1.474030e+02,1.567611e+03
1209,1,2536,1.633860e+03,1.571474e+03
1210,1,2024,5.280647e+02,1.575276e+03
1211,1,1873,6.059333e+02,1.576105e+03
1212,1,1877,8.707139e+02,1.572299e+03
1213,1,1062,1.708497e+03,1.570575e+03
1214,1,1599,9.375109e+02,1.578760e+03
1215,1,744,1.189656e+03,1.565211e+03
1216,1,2456,1.220384e+03,1.580577e+03
1217,1,2251,1.478117e+03,1.577486e+03
1218,1,1007,1.748257e+03,1.579581e+03
1219,1,1824,6.429035e+02,1.591721e+03
1220,1,2190,1.928189e+03,1.576972e+03
1221,1,1868,9.693084e+02,1.585589e+03
1222,1,2709,2.552636e+02,1.587237e+03
1223,1,2394,4.417335e+02,1.586288e+03
1224,1,1154,9.016317e+02,1.587819e+03
1225,1,965,1.185811e+03,1.589901e+03
1226,1,1860,7.415812e+02,1.582740e+03
1227,1,848,1.991138e+03,1.594057e+03
1228,1,1968,3.744649e+02,1.591661e+03
1229,1,1363,8.314109e+02,1.590277e+03
1230,1,2503,1.962161e+03,1.596780e+03
1231,1,1158,1.014142e+03,1.593128e+03
1232,1,1939,8.966323e+01,1.598473e+03
1233,1,1294,1.669866e+03,1.603485e+03
1234,1,1443,6.821753e+02,1.596269e+03
1235,1,1446,1.778114e+03,1.596317e+03
1236,1,1214,5.724465e+02,1.595563e+03
1237,1,1939,1.885111e+03,1.595505e+03
1238,1,1029,7.502371e+02,1.613659e+03
1239,1,1587,1.845038e+03,1.600114e+03
1240,1,1487,1.697337e+03,1.612974e+03
1241,1,516,1.721194e+03,1.602165e+03
1242,1,1036,1.034460e+03,1.605558e+03
1243,1,581,1.748367e+03,1.614800e+03
1244,1,2505,3.026483e+02,1.612569e+03
1245,1,2512,1.580260e+03,1.614328e+03
1246,1,1386,9.884993e+02,1.618755e+03
1247,1,823,1.728773e+03,1.620663e+03
1248,1,981,4.579480e+02,1.609354e+03
1249,1,593,6.986965e+02,1.613371e+03
1250,1,840,1.048015e+03,1.618498e+03
1251,1,2111,5.174173e+02,1.619673e+03
1252,1,1081,7.210731e+02,1.619532e+03
1253,1,2271,1.377742e+03,1.620096e+03
1254,1,547,1.870675e+03,1.624958e+03
1255,1,1596,4.668152e+02,1.631019e+03
1256,1,1317,9.031139e+02,1.622103e+03
1257,1,1364,8.675110e+02,1.618207e+03
1258,1,926,1.802865e+03,1.619121e+03
1259,1,2005,5.632304e+02,1.627317e+03
1260,1,2488,8.008175e+02,1.622664e+03
1261,1,2030,1.356611e+02,1.615780e+03
1262,1,2456,1.190864e+03,1.624635e+03
1263,1,929,1.785572e+03,1.637532e+03
1264,1,2057,6.093972e+01,1.625848e+03
1265,1,1456,8.387761e+02,1.634054e+03
1266,1,1845,6.588949e+02,1.632429e+03
1267,1,2447,2.231806e+02,1.630690e+03
1268,1,520,1.754704e+03,1.636210e+03
1269,1,306,1.769386e+03,1.636333e+03
1270,1,1950,1.610062e+02,1.645214e+03
1271,1,1095,1.017765e+03,1.644922e+03
1272,1,1614,1.842395e+03,1.640545e+03
1273,1,1264,9.305767e+02,1.640741e+03
1274,1,1078,1.109879e+03,1.638942e+03
1275,1,2266,3.451342e+02,1.649681e+03
1276,1,606,1.712909e+03,1.648818e+03
1277,1,1208,1.681147e+03,1.650267e+03
1278,1,1269,7.092837e+02,1.648065e+03
1279,1,1067,1.079043e+03,1.648999e+03
1280,1,1823,1.056166e+03,1.643966e+03
1281,1,1939,1.180545e+03,1.666900e+03
1282,1,2525,1.257188e+03,1.653699e+03
1283,1,309,1.742793e+03,1.648233e+03
1284,1,872,1.113693e+03,1.665819e+03
1285,1,858,1.207476e+03,1.661537e+03
1286,1,480,1.720292e+03,1.666008e+03
1287,1,2333,8.738796e+02,1.663936e+03
1288,1,1283,9.480951e+02,1.668780e+03
1289,1,1397,9.720515e+02,1.658515e+03
1290,1,937,6.808591e+02,1.666376e+03
1291,1,970,9.382371e+01,1.663859e+03
1292,1,1500,6.862867e+01,1.671448e+03
1293,1,763,6.558742e+02,1.666356e+03
1294,1,317,1.087155e+03,1.671208e+03
1295,1,1579,9.137992e+02,1.678022e+03
1296,1,2308,4.709541e+02,1.672973e+03
1297,1,964,7.364907e+02,1.666480e+03
1298,1,1186,1.160536e+03,1.675349e+03
1299,1,2130,1.850087e+03,1.676644e+03
1300,1,2535,1.957813e+03,1.675628e+03
1301,1,2152,1.600503e+03,1.674057e+03
1302,1,462,1.736946e+03,1.667288e+03
1303,1,1422,8.168333e+02,1.674129e+03
1304,1,1263,7.900554e+02,1.677440e+03
1305,1,1747,5.200132e+02,1.680138e+03
1306,1,2029,5.908566e+02,1.678007e+03
1307,1,573,1.699887e+03,1.677567e+03
1308,1,2254,1.769165e+03,1.678196e+03
1309,1,1729,7.648143e+02,1.692493e+03
1310,1,549,5.950820e+00,1.683730e+03
1311,1,2649,2.281261e+02,1.687652e+03
1312,1,1198,9.978339e+02,1.679776e+03
1313,1,965,2.607979e+01,1.679492e+03
1314,1,1765,6.401660e+02,1.686177e+03
1315,1,3211,1.424082e+03,1.691111e+03
1316,1,1104,1.072175e+03,1.687182e+03
1317,1,1084,5.033764e+01,1.697402e+03
1318,1,1501,1.111229e+03,1.699894e+03
1319,1,1798,1.665358e+03,1.688952e+03
1320,1,2510,1.282510e+02,1.693588e+03
1321,1,656,1.729872e+03,1.693383e+03
1322,1,1269,8.454886e+02,1.695227e+03
1323,1,1435,1.025820e+03,1.693475e+03
1324,1,437,1.705581e+03,1.699119e+03
1325,1,987,6.241763e+02,1.710386e+03
1326,1,2539,7.215691e+02,1.702736e+03
1327,1,1238,8.877149e+02,1.704355e+03
1328,1,662,1.682622e+03,1.710891e+03
1329,1,1748,6.858673e+02,1.708277e+03
1330,1,1240,1.040865e+03,1.717166e+03
1331,1,544,1.074311e+03,1.708971e+03
1332,1,1087,9.616697e+02,1.704537e+03
1333,1,458,1.750491e+03,1.708114e+03
1334,1,2420,3.911351e+02,1.699855e+03
1335,1,1335,2.045094e+01,1.717612e+03
1336,1,1201,9.941823e+02,1.717092e+03
1337,1,1710,1.786357e+03,1.720768e+03
1338,1,926,1.717229e+03,1.721637e+03
1339,1,2776,1.923575e+03,1.717408e+03
1340,1,1610,2.984093e+02,1.717808e+03
1341,1,1921,8.240255e+02,1.723655e+03
1342,1,2165,1.977067e+03,1.722909e+03
1343,1,1983,5.918880e+02,1.726339e+03
1344,1,2115,1.882132e+03,1.729211e+03
1345,1,860,8.771651e+02,1.726406e+03
1346,1,1960,3.670056e+02,1.733043e+03
1347,1,1301,1.639322e+03,1.720765e+03
1348,1,942,9.649883e+02,1.736615e+03
1349,1,463,1.690698e+03,1.728069e+03
1350,1,2549,5.221040e+02,1.730560e+03
1351,1,974,9.375195e+02,1.726064e+03
1352,1,569,1.755671e+03,1.734276e+03
1353,1,513,1.739166e+03,1.727222e+03
1354,1,2207,1.083209e+03,1.736440e+03
1355,1,1906,1.169444e+03,1.734669e+03
1356,1,1008,9.242024e+02,1.740525e+03
1357,1,2084,1.594391e+03,1.736042e+03
1358,1,863,1.669265e+03,1.743323e+03
1359,1,1939,2.719943e+02,1.742118e+03
1360,1,1476,1.628324e+03,1.754734e+03
1361,1,1491,4.122750e+02,1.746836e+03
1362,1,2984,4.587068e+02,1.746716e+03
1363,1,2736,1.255050e+03,1.745884e+03
1364,1,790,9.066494e+02,1.747987e+03
1365,1,462,1.700037e+03,1.745342e+03
1366,1,1822,1.495705e+03,1.747396e+03
1367,1,2388,1.822900e+03,1.752426e+03
1368,1,1939,7.390490e+02,1.750567e+03
1369,1,1882,6.253709e+02,1.755171e+03
1370,1,1590,8.674881e+02,1.753350e+03
1371,1,1645,9.934055e+02,1.756583e+03
1372,1,959,6.527351e+02,1.755345e+03
1373,1,764,1.731921e+03,1.756169e+03
1374,1,1903,3.180420e+02,1.762437e+03
1375,1,1804,6.794418e+02,1.755559e+03
1376,1,1190,1.768114e+03,1.758158e+03
1377,1,1250,1.137202e+03,1.757751e+03
1378,1,2262,1.459642e+03,1.758201e+03
1379,1,337,1.701291e+03,1.762884e+03
1380,1,1569,8.030127e+02,1.760374e+03
1381,1,1901,1.050023e+03,1.770054e+03
1382,1,751,1.660518e+03,1.767712e+03
1383,1,1455,1.021432e+03,1.768140e+03
1384,1,279,1.686656e+03,1.767265e+03
1385,1,1268,8.290244e+02,1.773952e+03
1386,1,2030,1.775675e+02,1.766098e+03
1387,1,1391,2.604572e+02,1.772635e+03
1388,1,974,9.035780e+02,1.774034e+03
1389,1,2168,1.100395e+03,1.778007e+03
1390,1,1253,1.712176e+03,1.783263e+03
1391,1,2707,5.707152e+02,1.780369e+03
1392,1,2459,1.161146e+03,1.789505e+03
1393,1,1002,1.759304e+03,1.785805e+03
1394,1,1661,7.621318e+02,1.779155e+03
1395,1,297,8.836128e+02,1.781862e+03
1396,1,935,9.380599e+02,1.780800e+03
1397,1,953,1.667794e+03,1.790767e+03
1398,1,1870,2.261973e+02,1.788376e+03
1399,1,1693,7.005257e+02,1.791059e+03
1400,1,1887,9.741786e+02,1.792803e+03
1401,1,1932,5.197686e+02,1.793793e+03
1402,1,775,1.690963e+03,1.804280e+03
1403,1,564,1.735594e+03,1.790014e+03
1404,1,1393,8.509131e+02,1.794491e+03
1405,1,1537,1.925621e+02,1.800300e+03
1406,1,706,8.814773e+02,1.799415e+03
1407,1,1260,6.185492e+02,1.796376e+03
1408,1,1128,7.350940e+02,1.800722e+03
1409,1,1751,1.632591e+03,1.800146e+03
1410,1,2570,1.936274e+03,1.803936e+03
1411,1,883,9.291031e+02,1.805183e+03
1412,1,2029,2.674825e+02,1.811241e+03
1413,1,835,9.010766e+02,1.813847e+03
1414,1,827,8.726481e+01,1.806622e+03
1415,1,1411,7.953473e+02,1.805444e+03
1416,1,2324,1.595587e+03,1.810176e+03
1417,1,1620,4.953130e+02,1.818277e+03
1418,1,1801,1.737457e+03,1.822501e+03
1419,1,988,1.668018e+03,1.821540e+03
1420,1,1945,1.782579e+03,1.818387e+03
1421,1,717,8.544114e+02,1.822057e+03
1422,1,1965,6.371338e+02,1.824444e+03
1423,1,752,7.441888e+01,1.829824e+03
1424,1,792,8.242374e+02,1.821942e+03
1425,1,1283,1.561893e+03,1.820129e+03
1426,1,1661,6.706123e+02,1.829369e+03
1427,1,1272,7.635802e+02,1.827315e+03
1428,1,1969,1.661453e+02,1.829343e+03
1429,1,633,1.546344e+03,1.831021e+03
1430,1,607,1.697104e+03,1.832466e+03
1431,1,1474,1.036147e+02,1.836143e+03
1432,1,1325,9.195472e+02,1.836249e+03
1433,1,1000,9.903690e+02,1.823459e+03
1434,1,605,8.831488e+02,1.834433e+03
1435,1,797,7.923375e+02,1.840674e+03
1436,1,1666,3.161525e+01,1.832753e+03
1437,1,972,8.177109e+02,1.848657e+03
1438,1,424,9.962241e+02,1.844137e+03
1439,1,2957,1.152876e+03,1.834825e+03
1440,1,1416,9.620205e+02,1.838982e+03
1441,1,1322,4.824803e+02,1.846426e+03
1442,1,1719,1.019464e+03,1.843770e+03
1443,1,650,1.728769e+03,1.847858e+03
