CellID,metadata_position,area,global_x_pos,global_y_pos
1914,2,616,3.135458e+03,9.606721e+02
1915,2,1946,3.211154e+03,9.564404e+02
1916,2,2731,2.139416e+03,9.758283e+02
1917,2,2535,2.828047e+03,9.760331e+02
1918,2,2040,3.704681e+03,9.766515e+02
1919,2,1740,3.183689e+03,9.822178e+02
1920,2,1775,3.098908e+03,9.797628e+02
1921,2,798,3.141177e+03,9.809286e+02
1922,2,2636,2.419551e+03,9.838839e+02
1923,2,2075,2.925448e+03,9.887658e+02
1924,2,2392,3.553410e+03,9.953273e+02
1925,2,1359,3.166522e+03,1.004332e+03
1926,2,1684,2.962764e+03,1.007320e+03
1927,2,807,3.125072e+03,1.008259e+03
1928,2,2155,3.251368e+03,1.019076e+03
1929,2,721,3.153773e+03,1.026614e+03
1930,2,1378,3.419971e+03,1.016207e+03
1931,2,704,2.931649e+03,1.025962e+03
1932,2,1823,3.394357e+03,1.033024e+03
1933,2,2311,2.145559e+03,1.030958e+03
1934,2,939,2.959510e+03,1.042207e+03
1935,2,1011,2.990738e+03,1.028255e+03
1936,2,1597,3.944961e+03,1.033001e+03
1937,2,2561,2.379012e+03,1.039142e+03
1938,2,2186,3.908994e+03,1.035752e+03
1939,2,1390,3.011386e+03,1.038688e+03
1940,2,974,3.117578e+03,1.033793e+03
1941,2,1770,3.975042e+03,1.041328e+03
1942,2,227,3.140502e+03,1.037700e+03
1943,2,1352,2.926671e+03,1.052134e+03
1944,2,869,3.128548e+03,1.061276e+03
1945,2,2314,3.631893e+03,1.047160e+03
1946,2,2524,3.695717e+03,1.048074e+03
1947,2,2197,3.183545e+03,1.053220e+03
1948,2,996,3.025247e+03,1.058395e+03
1949,2,1002,3.154983e+03,1.068004e+03
1950,2,1657,2.896011e+03,1.060111e+03
1951,2,1164,3.054256e+03,1.052178e+03
1952,2,1981,2.860809e+03,1.066808e+03
1953,2,1973,2.045875e+03,1.053808e+03
1954,2,2469,3.218763e+03,1.069094e+03
1955,2,1170,3.054773e+03,1.079522e+03
1956,2,2898,3.273476e+03,1.078648e+03
1957,2,2102,2.048201e+03,1.092081e+03
1958,2,1371,3.314999e+03,1.081872e+03
1959,2,1168,3.365403e+03,1.085170e+03
1960,2,1955,3.623360e+03,1.091952e+03
1961,2,552,3.074841e+03,1.093138e+03
1962,2,1460,3.123737e+03,1.088482e+03
1963,2,1372,3.336324e+03,1.097380e+03
1964,2,3227,2.809380e+03,1.093075e+03
1965,2,1217,3.093081e+03,1.102500e+03
1966,2,952,3.058702e+03,1.112147e+03
1967,2,1597,3.402625e+03,1.100848e+03
1968,2,2953,2.679777e+03,1.120113e+03
1969,2,1850,2.189303e+03,1.116271e+03
1970,2,1074,3.111387e+03,1.130647e+03
1971,2,1694,2.220910e+03,1.120632e+03
1972,2,1805,3.143982e+03,1.125798e+03
1973,2,1718,3.359285e+03,1.127521e+03
1974,2,1815,2.287102e+03,1.116731e+03
1975,2,1021,3.400858e+03,1.130550e+03
1976,2,1723,3.951078e+03,1.129720e+03
1977,2,1395,3.981682e+03,1.129450e+03
1978,2,1272,2.291186e+03,1.147257e+03
1979,2,2434,3.443729e+03,1.138505e+03
1980,2,2350,2.107271e+03,1.137980e+03
1981,2,1203,2.256987e+03,1.146597e+03
1982,2,1348,3.560875e+03,1.147354e+03
1983,2,1383,3.536718e+03,1.138864e+03
1984,2,1908,3.652988e+03,1.142993e+03
1985,2,2290,3.781665e+03,1.151220e+03
1986,2,2515,2.152826e+03,1.151311e+03
1987,2,1622,2.588143e+03,1.156234e+03
1988,2,2557,2.623828e+03,1.149153e+03
1989,2,2604,3.685014e+03,1.167320e+03
1990,2,1959,3.046210e+03,1.162073e+03
1991,2,1893,2.471636e+03,1.166730e+03
1992,2,1146,3.573954e+03,1.168944e+03
1993,2,1995,3.163005e+03,1.175010e+03
1994,2,1818,2.044169e+03,1.173837e+03
1995,2,2318,3.004893e+03,1.177985e+03
1996,2,1971,3.980586e+03,1.176100e+03
1997,2,922,3.583780e+03,1.185861e+03
1998,2,1836,3.071021e+03,1.192979e+03
1999,2,2212,3.528368e+03,1.194884e+03
2000,2,2511,2.409260e+03,1.189086e+03
2001,2,1896,2.490715e+03,1.199771e+03
2002,2,1034,3.607809e+03,1.201855e+03
2003,2,2506,3.727565e+03,1.213135e+03
2004,2,2428,3.127350e+03,1.211428e+03
2005,2,2067,3.826777e+03,1.215777e+03
2006,2,1418,3.579489e+03,1.218895e+03
2007,2,1928,2.928113e+03,1.216568e+03
2008,2,1836,2.016296e+03,1.224817e+03
2009,2,2366,3.679348e+03,1.222380e+03
2010,2,1461,3.862943e+03,1.222681e+03
2011,2,1965,2.059823e+03,1.214701e+03
2012,2,1547,3.624005e+03,1.228100e+03
2013,2,1207,2.145611e+03,1.220450e+03
2014,2,1426,2.116008e+03,1.224977e+03
2015,2,1177,2.283658e+03,1.231775e+03
2016,2,1144,2.087820e+03,1.239434e+03
2017,2,1721,3.961374e+03,1.237015e+03
2018,2,944,2.182532e+03,1.235412e+03
2019,2,2482,3.197110e+03,1.246215e+03
2020,2,948,2.156879e+03,1.239932e+03
2021,2,1524,2.252583e+03,1.243018e+03
2022,2,2512,2.389816e+03,1.249555e+03
2023,2,2436,3.099803e+03,1.253568e+03
2024,2,1093,2.053985e+03,1.251070e+03
2025,2,750,3.992024e+03,1.259384e+03
2026,2,546,2.118784e+03,1.259053e+03
2027,2,959,2.175795e+03,1.262926e+03
2028,2,1203,2.214830e+03,1.254504e+03
2029,2,2542,2.711840e+03,1.260198e+03
2030,2,2251,3.457207e+03,1.262871e+03
2031,2,1974,3.624569e+03,1.265379e+03
2032,2,346,2.141335e+03,1.266442e+03
2033,2,1413,3.963711e+03,1.270153e+03
2034,2,2032,2.605848e+03,1.265963e+03
2035,2,823,2.073180e+03,1.275861e+03
2036,2,510,2.279480e+03,1.265831e+03
2037,2,2020,2.309313e+03,1.271302e+03
2038,2,962,2.039203e+03,1.273213e+03
2039,2,1758,2.502558e+03,1.275058e+03
2040,1,1205,1.992497e+03,1.274448e+03
2041,2,670,2.099091e+03,1.275221e+03
2042,2,398,2.194457e+03,1.275372e+03
2043,2,1060,2.239298e+03,1.278763e+03
2044,2,393,2.264601e+03,1.275952e+03
2045,2,2427,3.507410e+03,1.277266e+03
2046,2,1033,2.018390e+03,1.286158e+03
2047,2,415,2.163843e+03,1.285822e+03
2048,2,1128,2.352041e+03,1.276322e+03
2049,2,1530,2.554684e+03,1.275883e+03
2050,2,473,2.378924e+03,1.282298e+03
2051,2,2075,2.438479e+03,1.275643e+03
2052,2,1857,3.337238e+03,1.284741e+03
2053,2,966,2.399620e+03,1.289070e+03
2054,2,1121,2.124860e+03,1.290174e+03
2055,2,256,2.178172e+03,1.291871e+03
2056,2,616,2.326552e+03,1.295114e+03
2057,2,2405,2.668783e+03,1.295713e+03
2058,2,1702,3.032857e+03,1.291080e+03
2059,2,605,2.045985e+03,1.299395e+03
2060,2,684,2.279911e+03,1.301346e+03
2061,2,378,2.081810e+03,1.294574e+03
2062,2,1346,2.205941e+03,1.298181e+03
2063,2,1647,2.579031e+03,1.302206e+03
2064,2,384,2.103057e+03,1.304419e+03
2065,2,1475,2.527603e+03,1.300951e+03
2066,2,2253,3.403712e+03,1.301043e+03
2067,2,535,2.149671e+03,1.294320e+03
2068,2,1632,2.925053e+03,1.298879e+03
2069,2,222,2.343631e+03,1.301748e+03
2070,2,448,2.411826e+03,1.306542e+03
2071,2,2271,2.959550e+03,1.309308e+03
2072,2,1807,3.450826e+03,1.304535e+03
2073,2,615,2.368205e+03,1.305384e+03
2074,2,1404,2.639944e+03,1.311340e+03
2075,2,588,2.434978e+03,1.310145e+03
2076,2,678,2.054562e+03,1.316294e+03
2077,2,394,2.133315e+03,1.311850e+03
2078,2,995,2.246946e+03,1.304726e+03
2079,2,1864,3.263886e+03,1.308609e+03
2080,2,511,2.084585e+03,1.310926e+03
2081,2,1401,2.473656e+03,1.307218e+03
2082,2,1878,3.028688e+03,1.324293e+03
2084,2,433,2.163145e+03,1.313187e+03
2085,2,846,2.302301e+03,1.315740e+03
2086,2,466,2.534315e+03,1.320571e+03
2087,2,533,2.392161e+03,1.319792e+03
2088,2,921,2.349641e+03,1.321650e+03
2089,2,1006,3.296417e+03,1.311626e+03
2090,2,1226,2.177622e+03,1.330648e+03
2091,2,347,2.246680e+03,1.320902e+03
2092,2,245,2.198396e+03,1.327580e+03
2093,2,257,2.216891e+03,1.321961e+03
2094,2,855,2.033505e+03,1.332513e+03
2095,2,564,2.132879e+03,1.329319e+03
2096,2,857,2.266897e+03,1.330758e+03
2097,2,683,2.088673e+03,1.333057e+03
2098,2,1005,2.825412e+03,1.321482e+03
2099,2,639,2.149585e+03,1.340346e+03
2100,2,517,2.317760e+03,1.327764e+03
2101,1,1496,1.997521e+03,1.315136e+03
2102,2,609,2.061690e+03,1.335066e+03
2103,2,624,2.485942e+03,1.329599e+03
2104,2,1402,3.291490e+03,1.339582e+03
2105,2,389,2.234681e+03,1.331985e+03
2106,2,586,2.421157e+03,1.331218e+03
2107,2,1585,2.113596e+03,1.348148e+03
2108,2,735,2.520588e+03,1.334657e+03
2109,2,420,2.367226e+03,1.340769e+03
2110,2,397,2.497481e+03,1.340705e+03
2111,2,2008,2.610987e+03,1.333416e+03
2112,2,1436,3.100084e+03,1.341396e+03
2113,2,1785,2.001678e+03,1.351332e+03
2114,2,665,2.205290e+03,1.343214e+03
2115,2,1497,2.341269e+03,1.353640e+03
2116,2,1264,2.447979e+03,1.338619e+03
2117,2,2500,2.738299e+03,1.341981e+03
2118,2,2237,2.904480e+03,1.342581e+03
2119,2,2209,3.569363e+03,1.339833e+03
2120,2,2172,2.792644e+03,1.348824e+03
2121,2,1780,2.841103e+03,1.348734e+03
2122,2,812,2.287110e+03,1.350358e+03
2123,2,872,2.308571e+03,1.358103e+03
2124,2,203,2.485911e+03,1.350099e+03
2125,2,657,2.413912e+03,1.351332e+03
2126,2,2037,3.068108e+03,1.354240e+03
2127,2,1278,2.546689e+03,1.347159e+03
2128,2,768,2.268017e+03,1.361464e+03
2129,2,2144,3.633168e+03,1.351517e+03
2130,2,1242,2.223333e+03,1.359649e+03
2131,2,1169,2.072172e+03,1.359551e+03
2132,2,1558,2.380795e+03,1.355964e+03
2133,2,2135,3.158799e+03,1.359338e+03
2134,2,387,2.515021e+03,1.359894e+03
2135,2,395,2.476142e+03,1.359985e+03
2136,2,424,2.455142e+03,1.362080e+03
2137,2,705,2.569054e+03,1.357627e+03
2138,2,785,2.589195e+03,1.365650e+03
2139,2,1076,2.246729e+03,1.374967e+03
2140,2,451,2.495195e+03,1.366333e+03
2141,2,2267,3.535880e+03,1.368775e+03
2142,2,938,2013,1.374910e+03
2143,2,1754,2.167553e+03,1.371121e+03
2144,2,505,2.384919e+03,1.379335e+03
2145,2,1126,2.435103e+03,1.383428e+03
2146,2,304,2.542990e+03,1.371270e+03
2147,2,874,2.618516e+03,1.365898e+03
2148,2,1336,2.045049e+03,1.380416e+03
2149,2,841,3.626860e+03,1.384184e+03
2150,2,2478,3.822471e+03,1.376008e+03
2151,2,464,2.628446e+03,1.377825e+03
2152,2,1292,3.657407e+03,1.384086e+03
2153,2,2234,2.675126e+03,1.371488e+03
2154,2,511,2.509519e+03,1.381250e+03
2155,2,491,2.537849e+03,1.383352e+03
2156,2,497,2.463368e+03,1.379845e+03
2157,2,468,2.483194e+03,1.388226e+03
2158,2,1308,2.405603e+03,1.386781e+03
2159,2,1476,2.201217e+03,1.390165e+03
2160,2,2746,2.324332e+03,1.397725e+03
2161,2,308,2.524224e+03,1.394075e+03
2162,2,2006,3.189541e+03,1.395639e+03
2163,2,2997,3.337118e+03,1.395785e+03
2164,2,1244,2.615195e+03,1.398994e+03
2165,2,1401,3.148769e+03,1.401991e+03
2166,2,863,2.651217e+03,1.401167e+03
2167,2,824,2.499341e+03,1.404925e+03
2168,2,794,2.562821e+03,1.392149e+03
2169,2,1639,2.687076e+03,1.411606e+03
2170,2,2350,3.086430e+03,1.406068e+03
2171,2,959,2.581401e+03,1.405431e+03
2172,2,1701,2.463809e+03,1.415283e+03
2173,2,1010,2.547683e+03,1.414708e+03
2174,2,2014,2.771003e+03,1.419907e+03
2175,2,2626,3.256425e+03,1.419342e+03
2176,2,2355,2.144589e+03,1.424582e+03
2177,2,2326,2.932173e+03,1.420098e+03
2178,2,1180,2.403886e+03,1.419925e+03
2179,2,1007,2.436194e+03,1.429737e+03
2180,2,582,2.602749e+03,1.426887e+03
2181,2,2352,3.625865e+03,1.426409e+03
2182,2,1080,2.503723e+03,1.428831e+03
2183,2,972,2.623175e+03,1.432324e+03
2184,2,1514,2.649151e+03,1.440298e+03
2185,2,994,2.582508e+03,1.444253e+03
2186,2,1082,2.378455e+03,1.438584e+03
2187,2,2732,2.046900e+03,1.440020e+03
2188,2,2096,2.823989e+03,1.444256e+03
2189,2,1677,2.171726e+03,1.447673e+03
2190,2,2283,2.543429e+03,1.448766e+03
2191,2,1331,2.406269e+03,1.456666e+03
2192,2,2900,3.110213e+03,1.447812e+03
2193,2,2424,2.339313e+03,1.452429e+03
2194,2,1969,2.458973e+03,1.460169e+03
2195,2,1456,2.510033e+03,1.465792e+03
2196,2,2048,3.247787e+03,1.467866e+03
2197,2,2585,2.972514e+03,1.464603e+03
2198,2,2427,2.791386e+03,1.474932e+03
2199,2,2013,3.962960e+03,1.472907e+03
2200,2,1987,3.677997e+03,1.476039e+03
2201,2,2534,3.826895e+03,1.483813e+03
2202,2,2335,3.774182e+03,1.489459e+03
2203,2,2196,2.221959e+03,1.487402e+03
2204,2,2032,3.648648e+03,1.496347e+03
2205,2,1927,2.040422e+03,1.484873e+03
2206,2,2641,3.408328e+03,1.489031e+03
2207,2,1747,2.300011e+03,1.498256e+03
2208,2,1748,2.607260e+03,1.506758e+03
2209,2,2564,2.167601e+03,1.502392e+03
2210,2,1802,2.119005e+03,1.507377e+03
2211,2,2281,2.419516e+03,1.508351e+03
2212,2,2265,3.940908e+03,1.514637e+03
2213,2,2199,2.251110e+03,1.517276e+03
2214,2,1733,2.028964e+03,1.519505e+03
2215,2,2029,2.483702e+03,1.520596e+03
2216,2,1834,2.288580e+03,1.534125e+03
2217,1,2435,1.990119e+03,1.529267e+03
2218,2,2343,2.077276e+03,1.527770e+03
2219,2,1191,3.180284e+03,1.527585e+03
2220,2,2236,3.641101e+03,1.543705e+03
2221,2,1618,3.193609e+03,1.553913e+03
2222,2,2259,2.436583e+03,1.549402e+03
2223,2,2519,2.694985e+03,1.553615e+03
2224,2,2532,2.764085e+03,1.557837e+03
2225,2,2228,3.130403e+03,1.557580e+03
2226,2,2103,2.039229e+03,1.567572e+03
2227,2,1393,2.088538e+03,1.566498e+03
2228,2,2192,3.290289e+03,1.567199e+03
2229,2,1968,2.131498e+03,1.574157e+03
2230,2,2132,3.773009e+03,1.580555e+03
2231,2,2208,2.170405e+03,1.575707e+03
2232,2,1082,2.206891e+03,1.573467e+03
2233,2,1812,2.233361e+03,1.589231e+03
2234,2,2440,2.910602e+03,1.587265e+03
2235,2,1864,3.233561e+03,1.588573e+03
2236,2,1102,2.069679e+03,1.592082e+03
2237,2,1785,2.355934e+03,1.595145e+03
2238,2,1972,3.269436e+03,1.605563e+03
2239,2,1153,2.193761e+03,1.610388e+03
2240,2,1238,2.098066e+03,1.606144e+03
2241,2,2857,2.863155e+03,1.610799e+03
2242,2,2423,3.068244e+03,1.616586e+03
2243,2,2336,2.317500e+03,1.615521e+03
2244,2,1029,3.152868e+03,1.613904e+03
2245,2,2597,3.667516e+03,1.628915e+03
2246,2,1640,2.095687e+03,1.633804e+03
2247,2,1762,3.176583e+03,1.630805e+03
2248,2,2116,2.467670e+03,1.631215e+03
2249,2,2605,2.379728e+03,1.634103e+03
2250,2,1922,2.027790e+03,1.641331e+03
2251,2,1936,3.126883e+03,1.641574e+03
2252,2,2444,3.413533e+03,1.640275e+03
2253,2,2429,2.218144e+03,1.646244e+03
2254,2,1338,2.651520e+03,1.643297e+03
2255,2,2686,3.736887e+03,1.652852e+03
2256,2,1916,2.626443e+03,1.661396e+03
2257,2,2302,2.143327e+03,1.652835e+03
2258,2,2524,2.828761e+03,1.660539e+03
2259,2,1811,2.309881e+03,1.663643e+03
2260,2,1786,2.180580e+03,1.675649e+03
2261,2,1668,2.017650e+03,1.682950e+03
2262,2,1215,2.332368e+03,1.683747e+03
2263,2,1911,3.059479e+03,1.679256e+03
2264,2,2310,3.171042e+03,1.680924e+03
2265,2,1274,3.029991e+03,1.691314e+03
2266,2,2362,2.878129e+03,1.697723e+03
2267,2,2882,3.821176e+03,1.692789e+03
2268,2,1369,2.222743e+03,1.702931e+03
2269,2,2413,3.478592e+03,1.709743e+03
2270,2,1728,2.362897e+03,1.713703e+03
2271,2,1237,3.197932e+03,1.710406e+03
2272,2,1468,2.320961e+03,1.716933e+03
2273,2,2230,3.679283e+03,1.717981e+03
2274,2,2457,3.357645e+03,1.727781e+03
2275,2,1775,2.132795e+03,1.726958e+03
2276,2,1746,2.236768e+03,1.732922e+03
2277,2,2096,3.209368e+03,1.740426e+03
2278,2,2056,2.538565e+03,1.731956e+03
2279,2,1626,2.015504e+03,1.734702e+03
2280,2,1928,2.276045e+03,1.745517e+03
2281,2,1648,2.339374e+03,1.750807e+03
2282,2,1237,2.381494e+03,1.748577e+03
2283,2,1677,2.676665e+03,1.755251e+03
2284,2,1933,2.866330e+03,1.763002e+03
2285,2,2055,2.057485e+03,1.764753e+03
2286,2,1922,2.957547e+03,1.768147e+03
2287,2,2027,2.402842e+03,1.770195e+03
2288,2,2329,3.931874e+03,1.772542e+03
2289,2,1804,2.018906e+03,1.783185e+03
2290,2,1188,2.662402e+03,1.783203e+03
2291,2,2199,3.541677e+03,1.773614e+03
2292,2,1914,2.324680e+03,1.789165e+03
2293,2,2983,3.755346e+03,1.789780e+03
2294,2,1326,2.360940e+03,1.792505e+03
2295,2,2282,2.995920e+03,1.792838e+03
2296,2,1367,2.412244e+03,1.799016e+03
2297,2,2662,3.127862e+03,1.794796e+03
2298,2,2506,2.155872e+03,1.799056e+03
2299,2,2466,3.423922e+03,1.799583e+03
2300,2,3028,3.520333e+03,1.810372e+03
2301,2,2048,3.582288e+03,1.820702e+03
2302,2,2218,3.897634e+03,1.814489e+03
2303,2,1168,2.255276e+03,1.813063e+03
2304,2,1685,2.229126e+03,1.825399e+03
2305,2,2454,3.229915e+03,1.830044e+03
2306,2,2646,2.313453e+03,1.839877e+03
2307,2,1661,3.686258e+03,1.829149e+03
2308,2,419,3.994305e+03,1.827697e+03
2309,2,1551,2.275990e+03,1.836533e+03
2310,2,933,3.707761e+03,1.843214e+03
2311,2,1865,3.971017e+03,1.836878e+03
2312,2,1363,3.923785e+03,1.838778e+03
2313,2,2385,2.493099e+03,1.844909e+03
2314,2,2512,3.089640e+03,1.844552e+03
2315,2,2310,2.105269e+03,1.847160e+03
2316,1,2094,1.998797e+03,1.852241e+03
2317,2,2723,2.594538e+03,1.853059e+03
2318,2,399,3.991584e+03,1.861820e+03
2319,2,604,3.944925e+03,1.852227e+03
2320,2,1994,2.193077e+03,1.853532e+03
2321,2,2158,3.789302e+03,1.851171e+03
2322,2,2095,3.832906e+03,1.853690e+03
2323,2,2228,3.554475e+03,1.862677e+03
2324,2,1744,2.380247e+03,1.871688e+03
2325,2,2397,3.650874e+03,1.869013e+03
2326,2,1447,3.943889e+03,1.876956e+03
2327,2,1644,2.218987e+03,1.876768e+03
2328,2,2315,2.041226e+03,1.883684e+03
2329,2,1438,2.409517e+03,1.882042e+03
2330,2,1364,3.791416e+03,1.888257e+03
2331,2,2293,3.888621e+03,1.880625e+03
2332,2,2456,2.883822e+03,1.886272e+03
2333,2,2048,3.602605e+03,1.885101e+03
2334,2,1316,3.982152e+03,1.891364e+03
2335,2,2409,2.337530e+03,1.892462e+03
2336,2,2558,2.684230e+03,1.893271e+03
2337,2,711,3.829668e+03,1.890644e+03
2338,2,1178,3.919489e+03,1.902005e+03
2339,2,2268,2.151781e+03,1.900829e+03
2340,2,2721,2.452943e+03,1.902780e+03
2341,2,1856,2.263964e+03,1.905022e+03
2342,2,1629,3.840264e+03,1.911089e+03
2343,2,2160,3.570475e+03,1.913027e+03
2344,2,1119,3.800358e+03,1.918580e+03
2345,2,3233,2.791165e+03,1.922601e+03
2346,2,789,3.948010e+03,1.919332e+03
2347,2,1228,2.013498e+03,1.923165e+03
2348,2,1757,2.227245e+03,1.919353e+03
2349,2,2947,3.626412e+03,1.928819e+03
2350,2,999,3.860408e+03,1.923270e+03
2351,2,1769,3.977287e+03,1.928431e+03
2352,2,1613,3.773942e+03,1.930428e+03
2353,2,1843,2.103909e+03,1.927384e+03
2354,2,479,2.133284e+03,1.926248e+03
2355,2,976,3.888724e+03,1.931008e+03
2356,2,1503,3.924232e+03,1.937432e+03
2357,2,2483,3.381940e+03,1.935552e+03
2358,2,2775,3.497871e+03,1.932415e+03
2359,2,2110,3.727960e+03,1.938533e+03
2360,2,1832,2.401397e+03,1.943759e+03
2361,2,1418,2.136177e+03,1.950317e+03
2362,2,1606,2.231686e+03,1.954746e+03
2363,2,2594,2.587109e+03,1.949582e+03
2364,2,1694,3.862843e+03,1.956865e+03
2365,2,2513,2.343653e+03,1.957964e+03
2366,2,2540,2.190513e+03,1.963506e+03
2367,2,559,3.749041e+03,1.956798e+03
2368,2,1618,2.019934e+03,1.961848e+03
2369,2,1122,3.131524e+03,1.952219e+03
2370,2,993,3.959619e+03,1.960186e+03
2371,2,2122,2.470509e+03,1.971689e+03
2372,2,1992,3.134547e+03,1.979760e+03
2373,2,2566,3.764468e+03,1.979525e+03
2374,2,2142,3.661867e+03,1.980572e+03
2375,2,1510,3.707566e+03,1.979825e+03
2376,2,1048,3.981623e+03,1.982477e+03
2377,2,1622,2.511756e+03,1.981654e+03
2378,2,1684,2.263060e+03,1.983055e+03
2379,2,1772,2.774279e+03,1.984022e+03
2380,2,1706,3.354579e+03,1.981772e+03
2381,2,1178,2.101511e+03,1.982743e+03
2382,2,1644,3.928091e+03,1.979547e+03
2383,2,780,2.069860e+03,1.986260e+03
2384,2,1129,3.594652e+03,1.988160e+03
2385,2,352,3.960006e+03,1.993565e+03
